
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z
DOC 1561
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

game(3) indeed(3) 

DOC 1562
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

players(1) waiting(1) turns(1) 

DOC 1563
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

while(3) hedgehogs(3) short(3) 

DOC 1564
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

passion(2) 

DOC 1565
TOPIC    COUNT    PROB
----------------------



DOC 1566
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

minute(1) 

DOC 1567
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

feel(1) sure(1) 

DOC 1568
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

knew(0) happen(0) minute(3) 

DOC 1569
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

become(0) dreadfully(0) 

DOC 1570
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

fond(0) people(0) wonder(0) 

DOC 1571
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

left(3) alive(4) 

DOC 1572
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

escape(0) wondering(1) whether(1) 

DOC 1573
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    0        2   0.382

away(4) being(4) seen(0) noticed(4) curious(0) 

DOC 1574
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

air(1) puzzled(0) watching(1) 

DOC 1575
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

minute(3) grin(2) 

DOC 1576
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

cheshire(0) somebody(0) talk(0) 

DOC 1577
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

getting(4) soon(3) mouth(3) 

DOC 1578
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

enough(3) speak(3) 

DOC 1579
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

waited(3) till(3) appeared(3) use(1) 

DOC 1580
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    2        1   0.244

speaking(3) till(3) ears(3) least(2) 

DOC 1581
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

another(3) minute(3) whole(3) appeared(3) 

DOC 1582
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    0        1   0.244
    3        1   0.244

flamingo(2) game(3) feeling(2) glad(0) 

DOC 1583
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

listen(1) 

DOC 1584
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

enough(3) sight(3) appeared(3) 

DOC 1585
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

play(1) rather(1) 

DOC 1586
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

dreadfully(0) hear(0) 

DOC 1587
TOPIC    COUNT    PROB
----------------------
    0        1   0.244
    2        1   0.244
    3        1   0.244
    4        1   0.244

speak(3) seem(4) rules(0) particular(2) 

DOC 1588
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

least(2) nobody(2) idea(2) 

DOC 1589
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

confusing(4) being(4) alive(4) instance(4) 

DOC 1590
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

through(4) walking(4) end(4) 

DOC 1591
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

ground(1) hedgehog(1) 

DOC 1592
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    0        1   0.200
    4        1   0.200

ran(3) away(3) saw(4) mine(0) coming(3) 

DOC 1593
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

low(2) 

DOC 1594
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

noticed(4) 

DOC 1595
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

close(3) behind(3) listening(2) 

DOC 1596
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    0        1   0.200
    1        1   0.200

likely(1) hardly(3) worth(0) while(3) game(3) 

DOC 1597
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

passed(1) 

DOC 1598
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

talking(1) 

DOC 1599
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

curiosity(3) 

DOC 1600
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

friend(0) mine(0) cheshire(0) allow(0) 

DOC 1601
TOPIC    COUNT    PROB
----------------------



DOC 1602
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

however(4) may(4) 

DOC 1603
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

hand(2) 

DOC 1604
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

rather(2) remarked(2) 

DOC 1605
TOPIC    COUNT    PROB
----------------------



DOC 1606
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

behind(3) spoke(3) 

DOC 1607
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

may(1) read(1) book(1) 

DOC 1608
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

remember(1) where(1) 

DOC 1609
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

decidedly(2) called(2) 

DOC 1610
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

wish(4) 

DOC 1611
TOPIC    COUNT    PROB
----------------------



DOC 1612
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

small(4) 

DOC 1613
TOPIC    COUNT    PROB
----------------------



DOC 1614
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

fetch(2) executioner(2) eagerly(2) 

DOC 1615
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

hurried(4) 

DOC 1616
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

game(3) 

DOC 1617
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

distance(3) 

DOC 1618
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

passion(2) sentence(1) players(1) 

DOC 1619
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

executed(1) having(1) turns(1) 

DOC 1620
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    0        1   0.314

game(3) confusion(3) knew(0) 

DOC 1621
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

whether(1) turn(1) hedgehog(1) 

DOC 1622
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

hedgehog(1) another(1) hedgehog(1) 

DOC 1623
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

opportunity(3) 

DOC 1624
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    4        1   0.244

difficulty(2) flamingo(2) gone(4) across(2) 

DOC 1625
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    4        2   0.467

side(4) garden(4) where(1) trying(1) 

DOC 1626
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

sort(0) fly(0) tree(1) 

DOC 1627
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

caught(2) flamingo(2) brought(2) 

DOC 1628
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    0        1   0.244

both(3) hedgehogs(3) sight(3) doesn(0) 

DOC 1629
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

matter(0) arches(4) gone(4) side(4) 

DOC 1630
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    1        2   0.382

ground(1) tucked(3) away(3) under(3) arm(1) 

DOC 1631
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

escape(0) conversation(0) 

DOC 1632
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

friend(0) 

DOC 1633
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

cheshire(0) surprised(0) find(0) 

DOC 1634
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

crowd(2) between(0) 

DOC 1635
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

executioner(2) talking(1) 

DOC 1636
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    4        1   0.244

while(3) rest(3) silent(3) uncomfortable(4) 

DOC 1637
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

appeared(2) 

DOC 1638
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

question(0) repeated(0) though(0) 

DOC 1639
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

spoke(3) hard(3) indeed(3) exactly(3) 

DOC 1640
TOPIC    COUNT    PROB
----------------------



DOC 1641
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        2   0.467

executioner(2) argument(0) couldn(0) cut(2) 

DOC 1642
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

cut(2) 

DOC 1643
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

wasn(2) begin(2) life(0) 

DOC 1644
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

argument(0) anything(2) 

DOC 1645
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

beheaded(1) talk(1) nonsense(1) 

DOC 1646
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

argument(0) something(0) wasn(0) done(0) less(0) 

DOC 1647
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

everybody(2) executed(1) 

DOC 1648
TOPIC    COUNT    PROB
----------------------
    2        2   0.382
    4        2   0.382
    3        1   0.200

remark(2) whole(4) party(3) grave(4) anxious(2) 

DOC 1649
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

else(2) 

DOC 1650
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

better(2) ask(1) 

DOC 1651
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

executioner(2) fetch(2) 

DOC 1652
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

executioner(2) 

DOC 1653
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

away(4) gone(4) 

DOC 1654
TOPIC    COUNT    PROB
----------------------



DOC 1655
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

executioner(2) ran(3) 

DOC 1656
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

while(3) rest(3) party(3) game(3) 

DOC 1657
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

story(2) 

DOC 1658
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    2        1   0.314
    3        1   0.314

glad(0) am(2) old(3) 

DOC 1659
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

tucked(3) arm(1) 

DOC 1660
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

walked(1) together(1) 

DOC 1661
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

glad(0) find(0) temper(0) 

DOC 1662
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

perhaps(2) pepper(1) 

DOC 1663
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

savage(0) met(1) kitchen(1) 

DOC 1664
TOPIC    COUNT    PROB
----------------------



DOC 1665
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    1        2   0.382

though(0) pepper(1) kitchen(1) soup(0) does(0) 

DOC 1666
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    0        2   0.382

always(1) pepper(1) makes(0) people(0) hot(1) 

DOC 1667
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    0        1   0.244
    1        1   0.244

pleased(0) having(1) new(2) kind(2) 

DOC 1668
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

rule(0) makes(0) makes(0) 

DOC 1669
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

children(0) 

DOC 1670
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    4        2   0.467

wish(4) people(0) knew(0) wouldn(4) 

DOC 1671
TOPIC    COUNT    PROB
----------------------



DOC 1672
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

forgotten(4) 

DOC 1673
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

close(3) ear(3) thinking(1) 

DOC 1674
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

something(0) makes(0) talk(0) 

DOC 1675
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

moral(4) remember(1) 

DOC 1676
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

bit(4) 

DOC 1677
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

perhaps(2) ventured(4) remark(2) 

DOC 1678
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

child(4) everything(4) moral(4) 

DOC 1679
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

find(0) side(4) 

DOC 1680
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

spoke(3) 

DOC 1681
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

close(3) 

DOC 1682
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

exactly(3) 

DOC 1683
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

height(3) rest(3) chin(3) shoulder(3) 

DOC 1684
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

sharp(3) chin(3) however(3) 

DOC 1685
TOPIC    COUNT    PROB
----------------------



DOC 1686
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    2        1   0.314
    4        1   0.314

game(4) rather(1) better(2) 

DOC 1687
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

conversation(0) 

DOC 1688
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

tis(4) moral(4) tis(4) love(4) 

DOC 1689
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    4        2   0.467

tis(4) love(4) makes(0) world(0) 

DOC 1690
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

somebody(0) whispered(3) done(0) everybody(0) 

DOC 1691
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

own(0) business(1) 

DOC 1692
TOPIC    COUNT    PROB
