
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z
yourself(6) uneasy(5) cousin(6) far(6) requiring(4) elegance(6) dress(5) becomes(4) daughter(6) advise(6) merely(6) put(2) whatever(6) clothes(2) superior(6) rest(2) occasion(2) anything(6) worse(2) dressed(2) likes(2) distinction(2) rank(6) preserved(6) 

DOC 909
TOPIC    COUNT    PROB
----------------------
    5       10   0.352
    6        9   0.317
    1        5   0.178
    0        3   0.108
    4        1   0.038

while(5) dressing(5) three(5) times(5) different(1) doors(5) recommend(0) quick(5) kept(0) waiting(6) dinner(5) formidable(0) accounts(1) ladyship(6) living(6) frightened(1) maria(5) lucas(6) used(1) company(6) looked(1) forward(5) introduction(6) rosings(5) apprehension(4) presentation(6) st(6) james(6) 

DOC 910
TOPIC    COUNT    PROB
----------------------
    5       12   0.453
    6        9   0.341
    3        5   0.191

weather(5) fine(3) pleasant(5) walk(5) half(3) mile(5) across(5) park(5) park(5) beauty(6) prospects(6) pleased(3) raptures(5) expected(3) scene(5) slightly(6) affected(3) windows(5) front(5) relation(6) altogether(6) cost(5) sir(6) lewis(6) de(6) bourgh(6) 

DOC 911
TOPIC    COUNT    PROB
----------------------
    3       10   0.445
    0        6   0.269
    6        4   0.181
    5        2   0.093

ascended(3) steps(5) hall(5) maria(3) alarm(3) moment(3) increasing(3) sir(6) william(6) look(3) perfectly(0) calm(3) courage(3) fail(3) spoke(0) extraordinary(6) talents(0) virtue(0) mere(3) money(0) rank(6) witness(0) 

DOC 912
TOPIC    COUNT    PROB
----------------------
    6       11   0.387
    5        8   0.282
    4        6   0.213
    3        3   0.108

entrance(5) hall(5) pointed(6) air(3) fine(3) proportion(4) finished(4) ornaments(6) followed(5) servants(5) through(5) daughter(6) jenkinson(6) sitting(5) ladyship(6) condescension(6) arose(4) receive(4) settled(5) husband(6) office(6) introduction(6) hers(5) performed(3) proper(6) those(6) thanks(4) necessary(4) 

DOC 913
TOPIC    COUNT    PROB
----------------------
    3       21   0.337
    0       15   0.241
    6       13   0.209
    5        8   0.129
    1        5   0.081

spite(0) st(6) james(6) sir(6) william(6) completely(0) grandeur(0) just(1) courage(3) low(5) bow(3) take(1) seat(3) saying(3) word(3) daughter(6) frightened(1) almost(0) senses(3) sat(5) chair(3) knowing(0) look(3) found(5) equal(0) scene(5) observe(3) three(5) ladies(5) composedly(3) tall(1) large(6) woman(6) strongly(0) marked(3) features(3) once(1) handsome(3) air(3) nor(3) receiving(6) visitors(5) forget(6) inferior(0) rank(6) rendered(0) formidable(0) silence(3) whatever(6) spoken(0) tone(3) marked(3) self(0) importance(0) brought(5) immediately(3) mind(3) observation(3) altogether(6) believed(0) exactly(0) represented(6) 

DOC 914
TOPIC    COUNT    PROB
----------------------
    3       23   0.541
    5       11   0.260
    6        5   0.119
    4        3   0.073

examining(3) whose(3) countenance(3) found(5) resemblance(3) turned(3) eyes(5) daughter(6) almost(5) joined(3) maria(5) astonishment(3) thin(3) small(5) neither(5) figure(3) nor(3) face(3) likeness(3) between(5) ladies(5) de(6) bourgh(6) pale(3) sickly(3) features(3) plain(5) spoke(3) except(4) low(5) voice(3) jenkinson(6) whose(3) appearance(3) remarkable(5) entirely(3) engaged(3) listening(3) placing(4) proper(6) direction(4) eyes(3) 

DOC 915
TOPIC    COUNT    PROB
----------------------
    5        8   0.551
    3        4   0.279
    0        2   0.143

sitting(5) few(3) minutes(5) sent(5) windows(5) admire(5) view(5) attending(3) point(3) beauties(5) kindly(0) worth(0) looking(3) summer(5) 

DOC 916
TOPIC    COUNT    PROB
----------------------
    5       30   0.403
    6       17   0.229
    3       15   0.202
    4       12   0.162

dinner(5) exceedingly(4) handsome(3) servants(5) promised(5) likewise(3) took(5) seat(3) table(5) ladyship(5) desire(4) looked(3) life(6) furnish(5) greater(3) ate(5) delighted(5) alacrity(5) dish(5) sir(6) william(6) recovered(3) whatever(4) son(6) law(4) wondered(4) bear(4) seemed(3) gratified(4) excessive(5) admiration(3) gave(3) gracious(4) smiles(5) especially(6) dish(5) table(5) proved(4) novelty(5) party(5) supply(6) conversation(5) ready(6) speak(3) whenever(6) opening(4) seated(3) between(6) de(6) bourgh(6) former(3) whom(6) engaged(5) listening(3) latter(4) word(3) dinner(5) jenkinson(6) chiefly(6) employed(5) watching(5) de(6) bourgh(6) ate(5) pressing(5) try(4) dish(5) fearing(5) maria(5) speaking(6) question(3) gentlemen(5) eat(5) admire(5) 

DOC 917
TOPIC    COUNT    PROB
----------------------
    5       24   0.341
    1       13   0.185
    3       13   0.185
    0       10   0.143
    6       10   0.143

ladies(5) returned(5) drawing(5) hear(1) talk(1) intermission(5) coffee(5) opinion(0) subject(1) proved(3) used(0) judgement(6) inquired(5) domestic(0) concerns(6) minutely(5) gave(3) deal(1) advice(6) management(6) told(1) everything(5) ought(1) small(5) hers(5) care(1) poultry(5) found(5) beneath(0) attention(3) furnish(5) occasion(3) others(5) intervals(5) discourse(3) addressed(5) variety(5) questions(6) maria(5) especially(5) latter(3) whose(3) connections(0) knew(0) least(0) observed(0) genteel(6) pretty(1) kind(6) girl(1) asked(5) different(1) times(5) sisters(5) whether(1) younger(5) whether(3) likely(1) married(6) whether(3) handsome(3) educated(6) carriage(5) kept(0) name(1) impertinence(3) questions(6) answered(3) composedly(3) observed(0) 

DOC 918
TOPIC    COUNT    PROB
----------------------
    6       11   0.627
    1        3   0.175
    4        3   0.175

estate(6) entailed(6) sake(1) turning(6) glad(1) otherwise(6) occasion(4) estates(6) female(6) line(4) necessary(4) sir(6) lewis(6) de(6) bourgh(6) play(1) sing(6) 

DOC 919
TOPIC    COUNT    PROB
----------------------



DOC 920
TOPIC    COUNT    PROB
----------------------
    6        6   0.570
    4        3   0.290
    1        1   0.103

happy(6) hear(4) instrument(6) capital(6) probably(4) superior(6) try(4) sisters(6) play(1) sing(6) 

DOC 921
TOPIC    COUNT    PROB
----------------------



DOC 922
TOPIC    COUNT    PROB
----------------------
    1        5   0.586
    6        2   0.241
    3        1   0.126

why(1) learn(1) ought(1) learned(6) play(1) income(6) yours(1) draw(3) 

DOC 923
TOPIC    COUNT    PROB
----------------------



DOC 924
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

none(2) 

DOC 925
TOPIC    COUNT    PROB
----------------------



DOC 926
TOPIC    COUNT    PROB
----------------------
    1        5   0.662
    2        2   0.273

strange(1) suppose(1) opportunity(1) taken(2) town(2) spring(1) benefit(1) 

DOC 927
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

objection(5) london(2) 

DOC 928
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

governess(2) left(2) 

DOC 929
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

governess(2) 

DOC 930
TOPIC    COUNT    PROB
----------------------
    2        5   0.526
    6        4   0.423

governess(2) possible(6) five(2) daughters(6) brought(6) home(2) governess(2) thing(2) education(6) 

DOC 931
TOPIC    COUNT    PROB
----------------------
    1        3   0.544
    0        2   0.368

hardly(1) help(1) smiling(1) assured(0) case(0) 

DOC 932
TOPIC    COUNT    PROB
----------------------
    2        1   0.297
    5        1   0.297
    6        1   0.297

taught(6) attended(5) governess(2) 

DOC 933
TOPIC    COUNT    PROB
----------------------
    6        8   0.591
    4        3   0.226
    1        2   0.153

compared(6) families(6) wished(6) learn(1) wanted(4) means(6) encouraged(6) read(4) necessary(4) those(6) chose(6) idle(1) certainly(6) 

DOC 934
TOPIC    COUNT    PROB
----------------------
    0       12   0.297
    5       12   0.297
    1        6   0.150
    2        5   0.125
    6        5   0.125

aye(1) doubt(0) governess(2) prevent(0) known(0) advised(5) engage(1) education(6) steady(0) regular(5) nobody(1) governess(2) wonderful(1) families(2) means(0) glad(5) get(2) person(0) placed(5) four(6) nieces(5) jenkinson(5) delightfully(6) situated(5) through(5) means(0) recommended(2) another(6) person(0) merely(6) accidentally(0) mentioned(0) delighted(5) tell(1) calling(5) yesterday(0) thank(1) given(0) younger(5) sisters(5) 

DOC 935
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

ma(6) 

DOC 936
TOPIC    COUNT    PROB
----------------------
    2        9   0.778
    6        2   0.179

five(2) once(2) odd(6) second(6) younger(2) ones(2) elder(2) ones(2) married(2) younger(2) sisters(2) 

DOC 937
TOPIC    COUNT    PROB
----------------------
    6       10   0.319
    0        8   0.256
    5        7   0.224
    1        4   0.129
    2        2   0.066

youngest(5) sixteen(6) perhaps(6) full(5) company(6) ma(6) hard(5) upon(1) younger(5) sisters(5) share(1) society(6) amusement(6) elder(2) means(6) inclination(1) marry(0) early(5) born(6) right(6) pleasures(5) youth(6) kept(0) back(2) motive(0) likely(1) promote(0) sisterly(0) affection(0) delicacy(0) mind(0) 

DOC 938
TOPIC    COUNT    PROB
----------------------
    1        4   0.471
    6        4   0.471

upon(1) word(1) ladyship(6) opinion(6) decidedly(1) person(6) pray(1) age(6) 

DOC 939
TOPIC    COUNT    PROB
----------------------
    1        4   0.471
    2        3   0.356
    6        1   0.126

three(2) younger(2) sisters(2) grown(1) smiling(1) ladyship(6) hardly(1) expect(1) 

DOC 940
TOPIC    COUNT    PROB
----------------------
    3       10   0.863
    1        1   0.094

seemed(3) astonished(3) receiving(3) direct(3) answer(3) suspected(3) creature(1) dared(3) trifle(3) dignified(3) impertinence(3) 

DOC 941
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    1        1   0.193
    4        1   0.193

twenty(6) therefore(1) need(6) conceal(4) age(6) 

DOC 942
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

twenty(6) 

DOC 943
TOPIC    COUNT    PROB
----------------------
    5       28   0.479
    6       16   0.274
    1        6   0.104
    0        4   0.070
    4        4   0.070

gentlemen(5) joined(5) tea(5) card(5) tables(5) placed(5) sir(6) william(6) sat(5) down(1) quadrille(6) de(6) bourgh(6) chose(6) play(1) girls(5) honour(6) jenkinson(5) party(5) table(5) stupid(1) scarcely(0) syllable(5) uttered(5) relate(0) game(5) except(4) jenkinson(5) expressed(5) fears(0) de(6) bourgh(6) hot(4) cold(5) light(6) deal(4) passed(5) table(5) generally(6) speaking(6) stating(6) three(5) others(5) relating(4) employed(5) agreeing(1) everything(5) ladyship(5) thanking(1) fish(5) won(5) apologising(1) won(5) sir(6) william(6) memory(0) noble(6) names(5) 

DOC 944
TOPIC    COUNT    PROB
----------------------
    5       23   0.517
    6       17   0.383
    0        3   0.069
    4        1   0.025

daughter(6) chose(6) tables(5) broken(6) carriage(5) offered(5) gratefully(6) accepted(5) immediately(5) ordered(5) party(5) round(5) fire(5) hear(5) determine(6) weather(5) morrow(5) these(6) instructions(6) summoned(5) arrival(5) coach(5) speeches(6) side(4) sir(6) william(6) driven(0) door(5) called(5) cousin(6) opinion(6) seen(5) rosings(5) sake(6) favourable(5) commendation(0) trouble(6) means(6) satisfy(5) obliged(5) take(6) ladyship(6) praise(0) hands(5) 

DOC 945
TOPIC    COUNT    PROB
----------------------



DOC 946
TOPIC    COUNT    PROB
----------------------
    5       42   0.641
    6       15   0.230
    4        8   0.123

sir(6) william(6) stayed(5) week(5) hunsford(6) visit(5) convince(4) daughter(6) settled(5) husband(5) neighbour(6) met(5) while(5) sir(6) william(6) devoted(6) morning(5) driving(5) showing(6) country(5) went(5) whole(5) returned(5) usual(5) employments(5) thankful(6) find(4) cousin(6) alteration(5) chief(4) between(5) breakfast(5) dinner(5) passed(4) either(5) work(5) garden(5) reading(5) writing(5) looking(5) window(5) book(5) road(5) ladies(6) sat(5) rather(5) wondered(4) prefer(5) dining(5) parlour(5) common(5) use(5) pleasant(5) aspect(5) excellent(6) reason(4) undoubtedly(6) less(6) apartment(5) sat(5) equally(5) lively(5) gave(4) credit(5) arrangement(4) 

DOC 947
TOPIC    COUNT    PROB
----------------------
    5       19   0.715
    6        5   0.191
    2        1   0.041
    4        1   0.041

drawing(5) lane(5) indebted(6) knowledge(5) carriages(6) went(5) along(5) especially(6) de(6) bourgh(6) drove(5) phaeton(5) failed(5) coming(5) inform(5) happened(5) almost(5) stopped(5) parsonage(5) few(5) minutes(5) conversation(5) scarcely(5) prevailed(5) upon(4) get(2) 

DOC 948
TOPIC    COUNT    PROB
----------------------
    5       24   0.607
    1        6   0.154
    3        4   0.103
    6        3   0.078
    4        2   0.053

few(5) days(5) passed(4) walk(5) rosings(5) wife(6) necessary(5) likewise(5) recollected(3) disposed(3) understand(1) sacrifice(4) hours(5) honoured(6) call(1) ladyship(5) escaped(6) observation(3) passing(5) during(5) these(5) visits(1) examined(5) employments(5) looked(3) work(5) advised(5) differently(1) found(5) fault(1) arrangement(5) furniture(5) accepted(5) refreshment(5) seemed(5) sake(1) finding(5) meat(5) large(5) 

DOC 949
TOPIC    COUNT    PROB
----------------------
    6        7   0.425
    2        5   0.305
    3        4   0.246

perceived(3) commission(2) peace(6) county(2) active(6) parish(6) concerns(6) carried(3) whenever(6) disposed(3) poor(2) forth(2) village(2) settle(6) silence(3) complaints(6) 

DOC 950
TOPIC    COUNT    PROB
----------------------
    5       30   0.550
    6       14   0.258
    3        5   0.093
    4        5   0.093

entertainment(5) dining(5) rosings(5) repeated(3) twice(5) week(5) allowing(4) loss(6) sir(6) william(6) card(5) table(6) evening(5) entertainment(5) engagements(4) few(5) style(3) living(6) neighbourhood(6) general(5) beyond(6) reach(6) evil(6) upon(4) whole(5) spent(5) half(3) hours(5) pleasant(5) conversation(5) weather(5) fine(6) year(6) enjoyment(4) doors(5) favourite(5) walk(5) frequently(4) went(5) while(5) others(5) calling(5) along(5) open(5) grove(5) side(3) park(5) nice(5) path(3) seemed(5) value(6) beyond(6) reach(6) curiosity(5) 

DOC 951
TOPIC    COUNT    PROB
----------------------
    5       15   0.276
    4        9   0.166
    6        9   0.166
    2        8   0.148
    3        8   0.148
    0        5   0.093

quiet(4) fortnight(2) visit(5) passed(5) easter(5) approaching(3) week(5) preceding(2) bring(5) addition(2) rosings(5) small(5) circle(4) important(6) arrival(5) expected(3) course(6) few(2) weeks(4) acquaintances(2) whom(6) prefer(5) coming(5) furnish(5) comparatively(0) new(5) look(2) rosings(5) parties(4) amused(3) seeing(4) hopeless(2) designs(0) behaviour(3) cousin(6) whom(6) evidently(6) destined(0) talked(0) coming(5) greatest(6) satisfaction(4) spoke(3) terms(0) highest(6) admiration(3) seemed(3) almost(5) angry(4) find(4) already(2) frequently(4) seen(3) lucas(6) 

DOC 952
TOPIC    COUNT    PROB
----------------------
    5       34   0.660
    2       10   0.195
    3        4   0.079
    0        3   0.060

arrival(5) known(2) parsonage(5) walking(5) whole(5) morning(5) within(5) view(5) opening(5) hunsford(5) lane(5) order(2) earliest(5) assurance(0) making(5) bow(3) carriage(5) turned(3) park(5) hurried(3) home(5) intelligence(5) following(5) morning(5) hastened(5) rosings(5) pay(2) respects(2) require(5) brought(5) colonel(2) fitzwilliam(2) younger(2) son(2) uncle(5) lord(2) surprise(5) party(5) returned(5) gentlemen(5) accompanied(5) seen(5) husband(5) road(5) immediately(5) running(5) told(2) girls(5) honour(0) expect(0) adding(3) 
