
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z
whatever(0) doing(0) bird(1) jem(1) 

DOC 1429
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    2        1   0.220

d(1) give(1) christmas(1) feeling(2) 

DOC 1430
TOPIC    COUNT    PROB
----------------------
    1        7   0.473
    0        4   0.273
    8        2   0.140
    2        1   0.073

ve(1) set(1) yours(8) aside(2) jem(1) bird(1) call(0) big(1) white(1) twenty(1) six(0) makes(0) dozen(8) market(0) 

DOC 1431
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    2        2   0.420

thank(1) same(2) d(1) rather(2) 

DOC 1432
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

pound(5) 

DOC 1433
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

mind(1) ll(1) ll(1) 

DOC 1434
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

want(0) 

DOC 1435
TOPIC    COUNT    PROB
----------------------
    0        1   0.220
    1        1   0.220
    2        1   0.220
    6        1   0.220

white(6) barred(0) tail(1) middle(2) 

DOC 1436
TOPIC    COUNT    PROB
----------------------



DOC 1437
TOPIC    COUNT    PROB
----------------------
    1       10   0.337
    9        7   0.237
    6        5   0.170
    8        4   0.137
    7        2   0.070
    2        1   0.037

carried(7) bird(1) kilburn(1) told(9) pal(8) done(9) easy(2) thing(8) laughed(1) choked(1) got(1) knife(7) opened(6) goose(1) heart(9) turned(6) water(9) sign(8) stone(1) knew(9) terrible(8) mistake(9) occurred(9) bird(1) rushed(6) sister(6) hurried(6) yard(1) bird(1) 

DOC 1438
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

cried(8) 

DOC 1439
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    9        1   0.367

gone(9) jem(1) 

DOC 1440
TOPIC    COUNT    PROB
----------------------



DOC 1441
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    1        1   0.275

breckinridge(1) covent(9) garden(9) 

DOC 1442
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    5        2   0.420

another(5) barred(1) tail(1) same(5) 

DOC 1443
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    2        1   0.275

jem(1) barred(1) ones(2) 

DOC 1444
TOPIC    COUNT    PROB
----------------------
    1       11   0.347
    2        7   0.222
    5        5   0.159
    6        4   0.128
    8        2   0.066
    7        1   0.034
    9        1   0.034

course(8) ran(6) hard(6) feet(6) carry(5) breckinridge(1) sold(1) lot(2) word(8) gone(2) yourselves(5) always(5) answered(5) sister(6) thinks(2) going(1) mad(2) sometimes(2) thief(9) ever(1) having(1) touched(2) wealth(5) sold(1) character(2) god(1) help(1) god(1) help(1) burst(1) buried(7) 

DOC 1445
TOPIC    COUNT    PROB
----------------------
    6       11   0.793
    2        2   0.150

silence(6) broken(6) heavy(6) breathing(6) measured(6) tapping(6) finger(2) tips(2) edge(6) table(6) rose(6) threw(6) open(6) 

DOC 1446
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

get(9) 

DOC 1447
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

heaven(1) bless(1) 

DOC 1448
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    8        1   0.367

words(8) get(5) 

DOC 1449
TOPIC    COUNT    PROB
----------------------
    6        4   0.513
    3        2   0.263
    8        1   0.138

words(6) needed(8) rush(6) stairs(6) crisp(6) rattle(3) running(3) 

DOC 1450
TOPIC    COUNT    PROB
----------------------
    1       16   0.366
    4       15   0.343
    5       12   0.275

clay(1) pipe(1) retained(4) police(1) supply(4) horner(1) danger(5) another(4) thing(5) fellow(4) appear(4) against(4) suppose(5) felony(1) possible(4) soul(4) fellow(4) wrong(5) again(1) terribly(5) frightened(4) send(1) gaol(1) gaol(1) bird(1) life(4) besides(5) season(1) chance(5) put(5) singular(4) problem(1) solution(4) reward(5) goodness(1) touch(1) bell(5) doctor(1) begin(5) another(5) investigation(4) bird(1) feature(4) 

DOC 1451
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    1        1   0.275

adventure(1) speckled(2) band(2) 

DOC 1452
TOPIC    COUNT    PROB
----------------------
    4       30   0.443
    7       14   0.207
    0        7   0.104
    3        5   0.075
    5        5   0.075
    2        3   0.046
    8        3   0.046

glancing(5) notes(4) odd(7) cases(4) during(4) eight(3) years(0) methods(4) many(4) large(7) number(0) merely(4) strange(4) none(7) commonplace(4) working(4) rather(4) love(4) art(2) wealth(5) refused(7) associate(8) investigation(4) towards(7) unusual(8) fantastic(4) cases(4) cannot(4) recall(5) presented(4) singular(7) features(2) associated(3) known(0) surrey(3) family(0) stoke(7) moran(7) events(4) question(0) occurred(4) early(3) days(4) rooms(4) baker(3) possible(4) placed(2) record(4) promise(7) secrecy(5) during(4) month(0) death(7) whom(4) pledge(4) given(4) perhaps(4) facts(4) reasons(5) widespread(7) rumours(4) death(0) dr(7) grimesby(7) roylott(7) terrible(8) truth(4) 

DOC 1453
TOPIC    COUNT    PROB
----------------------
    3        9   0.479
    6        5   0.268
    4        2   0.111
    0        1   0.058
    8        1   0.058

early(3) year(0) standing(6) fully(3) dressed(3) bed(6) late(3) rule(4) clock(3) mantelpiece(6) showed(6) quarter(3) past(3) seven(3) surprise(3) perhaps(6) regular(8) habits(4) 

DOC 1454
TOPIC    COUNT    PROB
----------------------
    1        2   0.300
    2        2   0.300
    3        1   0.157
    6        1   0.157

sorry(1) knock(3) common(2) lot(2) hudson(1) knocked(6) 

DOC 1455
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

fire(1) 

DOC 1456
TOPIC    COUNT    PROB
----------------------
    3       10   0.337
    5        8   0.270
    4        6   0.203
    8        4   0.137
    0        1   0.037

client(4) seems(4) arrived(3) considerable(4) state(5) excitement(4) seeing(8) waiting(3) sitting(3) ladies(0) wander(8) metropolis(3) hour(3) knock(3) sleepy(3) people(3) presume(5) something(4) pressing(5) communicate(5) prove(3) interesting(4) sure(5) wish(5) follow(8) rate(5) call(8) give(5) chance(3) 

DOC 1457
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    5        1   0.275

dear(4) fellow(4) anything(5) 

DOC 1458
TOPIC    COUNT    PROB
----------------------
    3        7   0.296
    4        6   0.254
    6        6   0.254
    0        4   0.171

pleasure(3) following(3) professional(0) investigations(3) deductions(4) swift(0) always(0) founded(4) logical(4) problems(4) submitted(4) rapidly(3) threw(6) clothes(4) ready(0) minutes(3) sitting(6) dressed(3) black(6) heavily(6) sitting(3) rose(6) entered(6) 

DOC 1459
TOPIC    COUNT    PROB
----------------------
    1        5   0.243
    5        5   0.243
    7        5   0.243
    2        3   0.148
    4        2   0.100

madam(5) name(2) intimate(4) associate(5) dr(7) whom(4) speak(5) freely(2) ha(7) glad(5) hudson(1) sense(1) fire(1) pray(1) draw(1) order(5) cup(7) hot(7) coffee(7) observe(2) 

DOC 1460
TOPIC    COUNT    PROB
----------------------
    6        4   0.683
    5        1   0.183

cold(6) makes(5) low(6) voice(6) seat(6) 

DOC 1461
TOPIC    COUNT    PROB
----------------------



DOC 1462
TOPIC    COUNT    PROB
----------------------
    6       14   0.522
    2        9   0.337
    4        2   0.078
    5        1   0.041

fear(2) terror(6) raised(6) veil(6) spoke(6) indeed(2) pitiable(2) state(5) agitation(6) drawn(6) grey(6) frightened(6) those(4) animal(2) features(2) figure(6) those(4) thirty(6) hair(2) shot(6) grey(6) expression(2) weary(6) ran(6) quick(2) glances(2) 

DOC 1463
TOPIC    COUNT    PROB
----------------------
    3        5   0.567
    2        2   0.233
    9        1   0.122

fear(2) bending(9) forward(2) soon(3) set(3) matters(3) doubt(3) train(3) 

DOC 1464
TOPIC    COUNT    PROB
----------------------



DOC 1465
TOPIC    COUNT    PROB
----------------------
    3       13   0.771
    1        3   0.182

observe(1) second(3) half(3) return(3) palm(1) glove(3) started(3) early(3) drive(3) dog(1) cart(3) along(3) heavy(3) roads(3) reached(3) station(3) 

DOC 1466
TOPIC    COUNT    PROB
----------------------
    0        2   0.350
    6        2   0.350
    8        1   0.183

gave(6) violent(8) start(0) stared(0) companion(6) 

DOC 1467
TOPIC    COUNT    PROB
----------------------
    1        6   0.290
    3        4   0.195
    4        4   0.195
    5        3   0.148
    6        1   0.052
    7        1   0.052
    9        1   0.052

mystery(1) dear(4) madam(5) smiling(5) arm(1) jacket(1) mud(4) less(4) seven(3) places(3) marks(6) perfectly(5) fresh(3) save(7) dog(1) cart(3) throws(9) mud(4) sit(1) driver(1) 

DOC 1468
TOPIC    COUNT    PROB
----------------------
    3       14   0.313
    5        9   0.202
    9        6   0.136
    0        5   0.113
    2        5   0.113
    4        4   0.091
    7        1   0.024

whatever(9) reasons(5) perfectly(5) correct(4) started(3) home(3) six(3) reached(3) leatherhead(3) twenty(7) past(3) train(3) waterloo(3) stand(5) longer(5) mad(2) turn(5) none(9) save(3) poor(5) fellow(4) aid(9) whom(3) helped(2) hour(3) need(5) address(0) help(9) least(3) throw(9) dense(2) darkness(2) present(4) power(2) reward(5) services(3) month(0) six(3) weeks(0) married(0) control(9) income(0) least(4) ungrateful(5) 

DOC 1469
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    7        1   0.220

turned(6) desk(6) drew(6) book(7) 

DOC 1470
TOPIC    COUNT    PROB
----------------------
    5        8   0.368
    0        7   0.323
    1        3   0.141
    8        2   0.095
    9        1   0.050

ah(8) recall(5) concerned(5) madam(5) happy(5) same(5) care(0) reward(5) profession(0) reward(5) liberty(5) whatever(0) expenses(0) put(0) best(0) beg(1) lay(9) everything(0) help(1) forming(1) opinion(8) 

DOC 1471
TOPIC    COUNT    PROB
----------------------
    9       10   0.306
    8        8   0.245
    4        7   0.215
    5        5   0.155
    7        2   0.064

alas(4) replied(8) visitor(7) horror(9) situation(4) lies(4) fact(8) fears(9) vague(9) suspicions(8) depend(9) entirely(4) points(8) seem(5) trivial(4) another(5) whom(9) others(7) help(9) advice(5) looks(5) fancies(8) nervous(8) does(8) read(8) soothing(4) deeply(9) human(9) heart(9) advise(5) walk(9) amid(4) 

DOC 1472
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

attention(8) madam(8) 

DOC 1473
TOPIC    COUNT    PROB
----------------------
    0        6   0.508
    7        3   0.258
    3        2   0.175

name(0) helen(0) stoner(7) living(0) stepfather(0) families(0) england(0) stoke(7) moran(7) border(3) surrey(3) 

DOC 1474
TOPIC    COUNT    PROB
----------------------
    0        1   0.220
    1        1   0.220
    2        1   0.220
    8        1   0.220

nodded(1) head(8) name(0) familiar(2) 

DOC 1475
TOPIC    COUNT    PROB
----------------------
    0       19   0.318
    9       15   0.252
    3       14   0.235
    2       11   0.185

family(0) among(2) england(0) extended(2) berkshire(3) north(3) hampshire(0) west(0) four(3) successive(3) disposition(2) family(0) ruin(9) eventually(3) completed(2) days(2) save(3) ground(9) hundred(0) year(0) itself(2) crushed(3) under(0) heavy(3) dragged(9) existence(9) living(0) horrible(9) life(9) aristocratic(2) son(9) stepfather(0) seeing(9) new(3) conditions(0) advance(0) medical(0) degree(2) went(9) professional(3) skill(9) force(9) character(2) large(0) practice(0) fit(0) anger(9) caused(9) beat(9) death(0) escaped(3) capital(2) sentence(2) imprisonment(0) afterwards(9) returned(3) england(0) morose(3) disappointed(3) 

DOC 1476
TOPIC    COUNT    PROB
----------------------
    0       26   0.435
    7       18   0.302
    4       12   0.202
    3        3   0.052

dr(7) roylott(7) india(7) married(0) mother(0) stoner(7) major(0) general(7) stoner(7) sister(0) julia(7) years(0) mother(0) re(7) marriage(4) considerable(0) sum(0) money(0) less(7) 1000(0) pounds(0) year(0) dr(7) roylott(7) entirely(4) while(4) certain(7) sum(0) allowed(0) each(4) event(4) marriage(4) shortly(3) return(7) england(0) mother(0) died(4) killed(4) eight(3) years(0) ago(0) railway(4) accident(4) near(0) dr(7) roylott(7) abandoned(3) attempts(4) practice(0) london(7) live(0) stoke(7) moran(7) money(0) mother(0) enough(0) wants(0) seemed(0) happiness(4) 

DOC 1477
TOPIC    COUNT    PROB
----------------------
    9       12   0.275
    0       11   0.252
    7        8   0.184
    1        5   0.116
    4        5   0.116
    5        1   0.025
    8        1   0.025

terrible(9) change(0) stepfather(0) instead(4) making(0) friends(0) visits(4) neighbours(0) roylott(7) stoke(7) moran(7) family(0) seat(1) shut(5) seldom(7) save(7) whoever(8) cross(9) path(9) violence(9) temper(4) approaching(7) hereditary(4) men(7) family(0) stepfather(0) believe(9) residence(9) series(4) place(0) ended(9) police(1) court(1) became(0) terror(7) village(9) fly(9) approach(1) immense(9) strength(9) absolutely(0) uncontrollable(1) anger(9) 

DOC 1478
TOPIC    COUNT    PROB
----------------------
    0       14   0.336
    2       11   0.264
    8       11   0.264
    9        3   0.074
    7        2   0.050

week(0) hurled(2) local(2) stream(0) paying(0) money(0) gather(2) together(2) able(8) avert(0) another(8) public(2) exposure(9) friends(0) save(7) wandering(2) gipsies(8) give(0) leave(0) covered(9) land(8) family(0) estate(8) accept(0) return(8) wandering(2) sometimes(2) weeks(0) end(0) passion(8) indian(7) sent(0) moment(9) cheetah(8) baboon(8) wander(8) freely(2) grounds(2) feared(0) almost(8) master(2) 

DOC 1479
TOPIC    COUNT    PROB
----------------------
    0       10   0.594
    2        2   0.124
    3        2   0.124
    4        2   0.124

imagine(4) poor(0) sister(0) julia(0) great(4) pleasure(2) lives(0) servant(0) stay(0) work(3) thirty(0) death(0) hair(2) already(3) begun(0) mine(0) 

DOC 1480
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    9        1   0.367

sister(6) dead(9) 

DOC 1481
TOPIC    COUNT    PROB
----------------------
    0       27   0.493
    4       15   0.275
    3        5   0.093
    8        5   0.093
    5        2   0.038

died(4) years(0) ago(0) death(0) wish(0) speak(5) understand(0) living(0) life(4) described(5) likely(4) anyone(0) age(0) position(0) aunt(8) mother(0) maiden(4) sister(0) lives(0) near(0) harrow(8) occasionally(4) allowed(0) pay(0) short(0) visits(4) julia(0) went(3) christmas(4) years(0) ago(0) met(0) half(3) pay(0) major(0) whom(3) became(0) engaged(3) stepfather(0) learned(4) engagement(4) sister(4) returned(3) offered(0) objection(8) marriage(4) within(4) fortnight(0) fixed(0) wedding(4) terrible(8) event(4) occurred(4) companion(8) 

DOC 1482
TOPIC    COUNT    PROB
----------------------
    6        9   0.758
    7        2   0.175

leaning(6) chair(6) closed(6) head(6) sunk(6) half(6) opened(6) lids(7) glanced(6) across(6) visitor(7) 

DOC 1483
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

pray(4) precise(4) details(4) 

DOC 1484
TOPIC    COUNT    PROB
----------------------
    6       10   0.337
    7        7   0.237
    9        5   0.170
    4        4   0.137
    3        2   0.070
    2        1   0.037

easy(2) event(4) dreadful(9) memory(4) manor(3) already(4) wing(6) inhabited(6) bedrooms(7) wing(6) ground(9) floor(6) sitting(6) rooms(7) being(9) central(6) block(6) bedrooms(7) dr(7) roylott(7) second(4) sister(6) third(3) communication(7) between(9) open(6) same(9) corridor(6) plain(7) 

DOC 1485
TOPIC    COUNT    PROB
----------------------
