
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z
close(0) behind(0) listening(2) 

DOC 1596
TOPIC    COUNT    PROB
----------------------
    4        2   0.368
    5        2   0.368
    3        1   0.193

likely(4) hardly(4) worth(3) while(5) game(5) 

DOC 1597
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

passed(3) 

DOC 1598
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

talking(6) 

DOC 1599
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

curiosity(5) 

DOC 1600
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    6        1   0.234

friend(6) mine(1) cheshire(1) allow(1) 

DOC 1601
TOPIC    COUNT    PROB
----------------------



DOC 1602
TOPIC    COUNT    PROB
----------------------
    5        1   0.407
    6        1   0.407

however(5) may(6) 

DOC 1603
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

hand(3) 

DOC 1604
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

rather(5) remarked(2) 

DOC 1605
TOPIC    COUNT    PROB
----------------------



DOC 1606
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

behind(0) spoke(0) 

DOC 1607
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

may(6) read(6) book(6) 

DOC 1608
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

remember(1) where(1) 

DOC 1609
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

decidedly(2) called(2) 

DOC 1610
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

wish(1) 

DOC 1611
TOPIC    COUNT    PROB
----------------------



DOC 1612
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

small(3) 

DOC 1613
TOPIC    COUNT    PROB
----------------------



DOC 1614
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    2        1   0.297

fetch(6) executioner(6) eagerly(2) 

DOC 1615
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

hurried(3) 

DOC 1616
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

game(5) 

DOC 1617
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

distance(1) 

DOC 1618
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

passion(0) sentence(0) players(0) 

DOC 1619
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    1        1   0.297

executed(0) having(1) turns(0) 

DOC 1620
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    1        1   0.297

game(5) confusion(5) knew(1) 

DOC 1621
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    6        1   0.297

whether(6) turn(0) hedgehog(0) 

DOC 1622
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    5        1   0.297

hedgehog(0) another(5) hedgehog(0) 

DOC 1623
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

opportunity(3) 

DOC 1624
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    6        2   0.447

difficulty(6) flamingo(6) gone(1) across(1) 

DOC 1625
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

side(1) garden(1) where(1) trying(1) 

DOC 1626
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

sort(4) fly(4) tree(1) 

DOC 1627
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

caught(6) flamingo(6) brought(6) 

DOC 1628
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    2        2   0.447

both(0) hedgehogs(2) sight(0) doesn(2) 

DOC 1629
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

matter(2) arches(1) gone(1) side(1) 

DOC 1630
TOPIC    COUNT    PROB
----------------------
    3        5   0.895

ground(3) tucked(3) away(3) under(3) arm(3) 

DOC 1631
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

escape(0) conversation(5) 

DOC 1632
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

friend(6) 

DOC 1633
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

cheshire(1) surprised(4) find(4) 

DOC 1634
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

crowd(4) between(4) 

DOC 1635
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

executioner(6) talking(6) 

DOC 1636
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    3        1   0.234

while(5) rest(5) silent(5) uncomfortable(3) 

DOC 1637
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

appeared(2) 

DOC 1638
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

question(4) repeated(4) though(4) 

DOC 1639
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    0        1   0.234

spoke(0) hard(6) indeed(6) exactly(6) 

DOC 1640
TOPIC    COUNT    PROB
----------------------



DOC 1641
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    4        1   0.234
    6        1   0.234

executioner(6) argument(2) couldn(2) cut(4) 

DOC 1642
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

cut(4) 

DOC 1643
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

wasn(2) begin(2) life(2) 

DOC 1644
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    3        1   0.407

argument(2) anything(3) 

DOC 1645
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

beheaded(6) talk(6) nonsense(6) 

DOC 1646
TOPIC    COUNT    PROB
----------------------
    2        5   0.895

argument(2) something(2) wasn(2) done(2) less(2) 

DOC 1647
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

everybody(5) executed(0) 

DOC 1648
TOPIC    COUNT    PROB
----------------------
    5        4   0.719
    2        1   0.193

remark(2) whole(5) party(5) grave(5) anxious(5) 

DOC 1649
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

else(3) 

DOC 1650
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

better(2) ask(2) 

DOC 1651
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

executioner(6) fetch(6) 

DOC 1652
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

executioner(6) 

DOC 1653
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

away(6) gone(1) 

DOC 1654
TOPIC    COUNT    PROB
----------------------



DOC 1655
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

executioner(6) ran(1) 

DOC 1656
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

while(5) rest(5) party(5) game(5) 

DOC 1657
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

story(4) 

DOC 1658
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

glad(4) am(4) old(4) 

DOC 1659
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

tucked(3) arm(3) 

DOC 1660
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

walked(3) together(3) 

DOC 1661
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

glad(4) find(4) temper(4) 

DOC 1662
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    2        1   0.407

perhaps(2) pepper(0) 

DOC 1663
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    3        1   0.297

savage(4) met(4) kitchen(3) 

DOC 1664
TOPIC    COUNT    PROB
----------------------



DOC 1665
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    3        1   0.193
    4        1   0.193

though(4) pepper(0) kitchen(3) soup(0) does(0) 

DOC 1666
TOPIC    COUNT    PROB
----------------------
    2        4   0.719
    0        1   0.193

always(2) pepper(0) makes(2) people(2) hot(2) 

DOC 1667
TOPIC    COUNT    PROB
----------------------
    6        2   0.447
    0        1   0.234
    4        1   0.234

pleased(0) having(6) new(6) kind(4) 

DOC 1668
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    6        1   0.297

rule(6) makes(2) makes(2) 

DOC 1669
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

children(6) 

DOC 1670
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

wish(1) people(2) knew(1) wouldn(1) 

DOC 1671
TOPIC    COUNT    PROB
----------------------



DOC 1672
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

forgotten(3) 

DOC 1673
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    5        1   0.297

close(0) ear(0) thinking(5) 

DOC 1674
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

something(2) makes(2) talk(2) 

DOC 1675
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

moral(1) remember(1) 

DOC 1676
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

bit(3) 

DOC 1677
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    3        1   0.297

perhaps(2) ventured(3) remark(2) 

DOC 1678
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    2        1   0.297

child(2) everything(1) moral(1) 

DOC 1679
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

find(4) side(1) 

DOC 1680
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

spoke(0) 

DOC 1681
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

close(0) 

DOC 1682
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

exactly(6) 

DOC 1683
TOPIC    COUNT    PROB
----------------------
    6        2   0.447
    4        1   0.234
    5        1   0.234

height(6) rest(4) chin(6) shoulder(5) 

DOC 1684
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

sharp(5) chin(6) however(5) 

DOC 1685
TOPIC    COUNT    PROB
----------------------



DOC 1686
TOPIC    COUNT    PROB
----------------------
    2        1   0.297
    4        1   0.297
    6        1   0.297

game(6) rather(4) better(2) 

DOC 1687
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

conversation(5) 

DOC 1688
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

tis(1) moral(1) tis(1) love(1) 

DOC 1689
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    2        1   0.234
    4        1   0.234

tis(1) love(1) makes(2) world(4) 

DOC 1690
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    0        1   0.234

somebody(5) whispered(0) done(5) everybody(5) 

DOC 1691
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

own(2) business(2) 

DOC 1692
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    4        1   0.234

ah(6) means(4) same(6) digging(6) 

DOC 1693
TOPIC    COUNT    PROB
----------------------
    5        2   0.368
    6        2   0.368
    1        1   0.193

sharp(5) chin(6) shoulder(5) added(6) moral(1) 

DOC 1694
TOPIC    COUNT    PROB
----------------------
    2        4   0.612
    3        2   0.313

take(2) care(2) sense(3) sounds(2) take(3) care(2) 

DOC 1695
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

themselves(2) 

DOC 1696
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

fond(2) finding(2) 

DOC 1697
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

dare(6) wondering(6) arm(6) 

DOC 1698
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

reason(2) 

DOC 1699
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    6        1   0.297

temper(4) flamingo(6) try(4) 

DOC 1700
TOPIC    COUNT    PROB
----------------------
    2        1   0.297
    5        1   0.297
    6        1   0.297

cautiously(2) feeling(6) anxious(5) 

DOC 1701
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

tried(6) 

DOC 1702
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    0        1   0.297

true(1) mustard(1) both(0) 

DOC 1703
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

moral(1) birds(1) together(3) 

DOC 1704
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    1        1   0.297

mustard(1) isn(6) remarked(6) 

DOC 1705
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

usual(6) 

DOC 1706
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

putting(0) 

DOC 1707
TOPIC    COUNT    PROB
----------------------



DOC 1708
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

ready(2) 

DOC 1709
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

everything(1) mustard(1) mine(1) near(1) 

DOC 1710
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

moral(1) mine(1) less(1) 

DOC 1711
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

yours(2) 

DOC 1712
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

exclaimed(4) remark(2) 

DOC 1713
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

doesn(2) 

DOC 1714
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

moral(1) 

DOC 1715
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

seem(2) 

DOC 1716
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    0        1   0.297

simply(4) yourself(4) otherwise(0) 

DOC 1717
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    5        1   0.407

others(4) otherwise(5) 

DOC 1718
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    3        1   0.407

appeared(3) otherwise(0) 

DOC 1719
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    4        1   0.297

understand(2) better(2) politely(4) 

DOC 1720
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

written(4) 

DOC 1721
TOPIC    COUNT    PROB
----------------------



DOC 1722
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

pleased(0) 

DOC 1723
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    4        2   0.447

pray(2) trouble(4) yourself(4) longer(2) 

DOC 1724
TOPIC    COUNT    PROB
----------------------



DOC 1725
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    2        1   0.297

talk(2) trouble(4) present(4) 

DOC 1726
TOPIC    COUNT    PROB
