
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z
settled(1) home(1) leisure(1) observe(2) real(4) state(4) spirits(4) happy(4) still(4) cherished(4) tender(4) affection(4) having(4) fancied(4) love(4) regard(4) warmth(4) attachment(4) age(2) disposition(4) greater(4) often(4) boast(4) value(4) remembrance(4) prefer(2) sense(4) attention(4) feelings(4) friends(4) check(4) indulgence(4) those(4) regrets(4) health(1) tranquillity(4) 

DOC 1217
TOPIC    COUNT    PROB
----------------------
    0       18   0.593
    1        8   0.266
    3        2   0.069
    4        2   0.069

lizzy(0) opinion(3) sad(1) business(1) part(1) determined(4) speak(0) anybody(0) told(1) phillips(0) cannot(0) find(0) saw(0) anything(0) london(1) undeserving(3) young(0) suppose(0) least(0) chance(0) world(4) ever(0) getting(0) talk(0) coming(0) netherfield(1) summer(1) inquired(1) everybody(0) likely(0) 

DOC 1218
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

believe(0) ever(0) live(0) netherfield(0) 

DOC 1219
TOPIC    COUNT    PROB
----------------------
    0       17   0.924
    1        1   0.059

just(0) chooses(0) nobody(0) wants(0) come(0) always(0) used(0) daughter(1) extremely(0) ill(0) put(0) comfort(0) sure(0) die(0) broken(0) heart(0) sorry(0) done(0) 

DOC 1220
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    2        1   0.200

receive(4) comfort(4) expectation(4) made(4) answer(2) 

DOC 1221
TOPIC    COUNT    PROB
----------------------
    0        6   0.313
    2        6   0.313
    1        4   0.210
    3        3   0.159

lizzy(0) continued(1) afterwards(2) collinses(2) live(0) comfortable(1) hope(0) sort(3) table(2) keep(1) charlotte(2) excellent(2) dare(0) half(2) saving(3) enough(0) extravagant(3) housekeeping(1) dare(0) 

DOC 1222
TOPIC    COUNT    PROB
----------------------



DOC 1223
TOPIC    COUNT    PROB
----------------------
    0       12   0.538
    3        8   0.360
    1        1   0.049
    2        1   0.049

deal(0) management(0) depend(3) upon(0) take(0) care(3) income(3) distressed(3) money(0) suppose(0) often(0) talk(0) having(3) longbourn(1) father(0) dead(0) look(3) upon(3) quite(0) dare(0) whenever(2) happens(3) 

DOC 1224
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

subject(2) mention(2) 

DOC 1225
TOPIC    COUNT    PROB
----------------------
    4        7   0.568
    0        5   0.408

strange(0) doubt(4) often(4) talk(0) between(4) themselves(4) easy(4) estate(0) better(0) ashamed(4) having(4) entailed(0) 

DOC 1226
TOPIC    COUNT    PROB
----------------------



DOC 1227
TOPIC    COUNT    PROB
----------------------
    1       19   0.554
    4        8   0.235
    2        7   0.206

week(1) return(1) gone(1) second(1) began(2) regiment(1) stay(1) meryton(1) young(1) ladies(2) neighbourhood(1) dejection(4) almost(1) universal(4) elder(1) bennets(1) alone(1) still(4) able(1) eat(2) drink(1) sleep(2) pursue(1) usual(2) course(1) employments(1) frequently(4) insensibility(4) kitty(1) whose(2) misery(4) extreme(2) comprehend(4) hard(4) 

DOC 1228
TOPIC    COUNT    PROB
----------------------
    0        6   0.938

heaven(0) become(0) often(0) bitterness(0) smiling(0) lizzy(0) 

DOC 1229
TOPIC    COUNT    PROB
----------------------
    1        5   0.486
    4        4   0.390
    2        1   0.105

affectionate(4) shared(1) remembered(1) endured(2) similar(4) occasion(1) five(1) twenty(1) years(4) ago(4) 

DOC 1230
TOPIC    COUNT    PROB
----------------------
    0        7   0.568
    1        5   0.408

sure(0) cried(0) two(1) days(1) together(1) colonel(0) regiment(1) went(1) away(0) thought(0) broken(0) heart(0) 

DOC 1231
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

sure(4) mine(4) 

DOC 1232
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

go(0) brighton(0) observed(0) 

DOC 1233
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

go(0) brighton(0) papa(0) disagreeable(0) 

DOC 1234
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

set(1) forever(1) 

DOC 1235
TOPIC    COUNT    PROB
----------------------
    0        6   0.938

aunt(0) phillips(0) sure(0) deal(0) added(0) kitty(0) 

DOC 1236
TOPIC    COUNT    PROB
----------------------
    4       11   0.541
    3        4   0.200
    0        2   0.102
    1        2   0.102
    2        1   0.054

kind(3) lamentations(4) perpetually(0) through(4) longbourn(1) house(0) tried(2) diverted(3) sense(4) pleasure(4) lost(4) shame(4) felt(4) justice(4) objections(4) disposed(1) pardon(3) interference(3) views(4) friend(4) 

DOC 1237
TOPIC    COUNT    PROB
----------------------
    1       13   0.460
    4        8   0.284
    0        3   0.109
    3        3   0.109
    2        1   0.039

gloom(1) prospect(1) shortly(4) away(1) received(4) invitation(1) forster(0) wife(3) colonel(1) regiment(1) accompany(1) brighton(1) invaluable(0) friend(4) young(3) woman(4) lately(1) married(1) resemblance(2) humour(4) spirits(4) recommended(1) each(4) three(1) months(4) acquaintance(0) intimate(3) two(1) 

DOC 1238
TOPIC    COUNT    PROB
----------------------
    2       15   0.616
    4        8   0.331
    0        1   0.045

occasion(2) forster(0) delight(4) mortification(2) kitty(2) scarcely(2) described(4) wholly(4) feelings(4) house(2) calling(2) everyone(4) congratulations(2) laughing(2) talking(2) violence(2) ever(4) whilst(2) kitty(2) continued(2) parlour(2) terms(4) unreasonable(4) accent(2) 

DOC 1239
TOPIC    COUNT    PROB
----------------------
    3        7   0.617
    0        3   0.270
    1        1   0.096

cannot(3) why(3) forster(0) ask(3) particular(3) friend(3) just(0) right(0) asked(3) two(1) years(3) 

DOC 1240
TOPIC    COUNT    PROB
----------------------
    4       21   0.578
    3        9   0.249
    0        6   0.167

vain(4) attempt(4) reasonable(4) resigned(3) invitation(0) far(3) same(4) feelings(4) considered(4) death(3) possibility(4) common(4) sense(4) latter(4) step(4) known(3) help(4) secretly(3) father(3) go(0) represented(4) general(4) behaviour(4) advantage(3) friendship(4) woman(4) forster(0) probability(4) imprudent(3) companion(3) brighton(0) where(4) greater(4) home(0) heard(0) attentively(4) 

DOC 1241
TOPIC    COUNT    PROB
----------------------
    3        6   0.581
    4        4   0.390

easy(4) until(3) public(4) place(3) expect(3) expense(3) inconvenience(4) under(3) present(4) circumstances(3) 

DOC 1242
TOPIC    COUNT    PROB
----------------------
    3        9   0.587
    4        6   0.394

aware(3) disadvantage(4) arise(3) public(4) notice(3) unguarded(3) imprudent(3) manner(3) nay(3) already(4) arisen(4) sure(4) judge(3) differently(3) affair(4) 

DOC 1243
TOPIC    COUNT    PROB
----------------------
    0       10   0.546
    3        4   0.222
    4        4   0.222

already(4) arisen(4) repeated(0) frightened(0) away(0) lovers(0) poor(0) lizzy(0) down(0) cannot(3) bear(0) connected(3) worth(0) regret(4) come(0) list(3) kept(3) folly(4) 

DOC 1244
TOPIC    COUNT    PROB
----------------------
    4       52   0.699
    3       14   0.189
    0        4   0.055
    1        3   0.042
    2        1   0.015

indeed(0) mistaken(4) resent(4) particular(3) general(4) evils(4) importance(4) respectability(4) world(4) affected(4) wild(0) assurance(4) disdain(4) restraint(4) mark(4) character(4) excuse(3) speak(4) plainly(4) father(3) take(3) trouble(3) spirits(4) present(4) business(1) life(4) beyond(4) reach(4) character(4) fixed(4) sixteen(4) determined(4) flirt(4) ever(4) made(4) ridiculous(4) flirt(4) worst(4) degree(4) attraction(4) beyond(4) youth(3) tolerable(4) person(3) ignorance(4) mind(4) wholly(4) unable(3) off(1) portion(4) universal(4) contempt(4) admiration(2) excite(4) danger(0) kitty(1) comprehended(4) follow(3) wherever(0) leads(3) vain(4) ignorant(4) idle(4) absolutely(3) father(3) suppose(4) possible(4) despised(4) wherever(4) known(4) sisters(3) often(4) involved(4) disgrace(3) 

DOC 1245
TOPIC    COUNT    PROB
----------------------
    2        5   0.600
    1        2   0.247
    4        1   0.129

saw(2) whole(1) heart(4) subject(2) affectionately(2) taking(1) hand(2) reply(2) 

DOC 1246
TOPIC    COUNT    PROB
----------------------
    0       22   0.406
    3       19   0.350
    4       10   0.185
    1        3   0.057

yourself(3) uneasy(3) love(0) wherever(0) known(3) respected(4) valued(4) appear(4) less(4) advantage(3) having(3) couple(3) three(0) silly(0) sisters(1) peace(3) longbourn(1) does(0) go(0) brighton(1) go(0) colonel(0) forster(0) sensible(3) keep(0) real(4) mischief(0) luckily(0) poor(0) object(4) anybody(3) brighton(0) less(3) importance(4) common(4) flirt(4) here(0) officers(0) find(3) women(0) better(0) worth(3) notice(3) hope(3) therefore(3) teach(3) insignificance(0) rate(3) cannot(3) grow(0) many(3) worse(0) rest(4) life(0) 

DOC 1247
TOPIC    COUNT    PROB
----------------------
    4       12   0.563
    3        5   0.237
    1        4   0.191

answer(4) forced(4) opinion(3) continued(1) same(4) left(1) disappointed(4) sorry(4) nature(3) however(4) increase(4) dwelling(1) confident(3) having(4) performed(1) duty(3) fret(3) evils(4) anxiety(4) part(4) disposition(4) 

DOC 1248
TOPIC    COUNT    PROB
----------------------
    4       13   0.332
    2       12   0.306
    1       11   0.281
    0        3   0.078

known(4) substance(4) conference(1) father(1) indignation(2) hardly(4) found(4) expression(4) united(4) imagination(2) visit(1) brighton(0) possibility(4) happiness(4) saw(1) eye(2) fancy(0) place(1) officers(1) saw(2) object(4) attention(4) present(4) unknown(4) saw(2) camp(1) forth(2) lines(2) crowded(2) young(0) complete(1) view(2) saw(2) seated(2) beneath(2) least(4) six(1) officers(1) once(1) 

DOC 1249
TOPIC    COUNT    PROB
----------------------
    1        9   0.520
    4        8   0.463

known(4) sought(4) prospects(4) these(1) sensations(4) understood(4) felt(1) nearly(1) same(1) going(1) brighton(1) melancholy(1) conviction(4) husband(1) intending(4) go(1) himself(4) 

DOC 1250
TOPIC    COUNT    PROB
----------------------
    1        7   0.835
    3        1   0.129

entirely(1) ignorant(3) passed(1) raptures(1) continued(1) intermission(1) leaving(1) home(1) 

DOC 1251
TOPIC    COUNT    PROB
----------------------
    4       41   0.715
    1        9   0.158
    2        7   0.123

having(4) frequently(4) company(1) since(4) return(2) agitation(2) pretty(4) formal(2) partiality(4) entirely(4) learnt(4) gentleness(4) delighted(1) affectation(4) disgust(1) present(4) behaviour(4) moreover(1) fresh(1) source(4) displeasure(4) inclination(4) those(4) intentions(4) marked(4) early(1) part(4) acquaintance(4) since(4) passed(1) provoke(2) lost(4) concern(4) finding(1) thus(2) selected(2) object(4) idle(4) frivolous(4) gallantry(2) while(4) steadily(1) feel(4) reproof(4) contained(4) believing(4) however(4) long(4) whatever(4) cause(4) attentions(4) withdrawn(4) vanity(4) gratified(4) preference(4) secured(4) renewal(4) 

DOC 1252
TOPIC    COUNT    PROB
----------------------
    1       20   0.758
    4        5   0.192
    2        1   0.042

regiment(1) remaining(1) meryton(1) dined(1) officers(1) longbourn(1) disposed(1) part(1) humour(4) making(1) inquiry(1) manner(4) passed(1) hunsford(1) mentioned(4) colonel(1) fitzwilliam(1) having(4) both(1) spent(1) three(1) weeks(1) rosings(1) asked(2) acquainted(4) former(1) 

DOC 1253
TOPIC    COUNT    PROB
----------------------
    2       15   0.643
    4        6   0.260
    0        2   0.089

looked(2) surprised(2) displeased(2) alarmed(0) moment(2) recollection(2) returning(4) smile(2) replied(4) formerly(4) seen(2) often(4) observing(2) gentlemanlike(2) asked(2) liked(0) answer(2) warmly(4) favour(2) air(2) indifference(2) afterwards(2) added(4) 

DOC 1254
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

long(1) rosings(1) 

DOC 1255
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

nearly(1) three(1) weeks(1) 

DOC 1256
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

saw(2) frequently(4) 

DOC 1257
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

almost(4) 

DOC 1258
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

manners(2) different(4) cousin(4) 

DOC 1259
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

different(0) upon(0) acquaintance(0) 

DOC 1260
TOPIC    COUNT    PROB
----------------------
    2       13   0.582
    0        7   0.316
    3        2   0.093

indeed(0) cried(0) look(2) escape(3) pray(2) ask(2) himself(2) added(0) tone(2) address(2) deigned(2) add(3) civility(2) ordinary(2) style(0) dare(0) hope(0) continued(2) lower(2) serious(0) tone(2) improved(2) 

DOC 1261
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

believe(0) ever(0) 

DOC 1262
TOPIC    COUNT    PROB
----------------------
    2       13   0.749
    4        4   0.234

while(2) spoke(2) looked(2) scarcely(2) knowing(4) whether(2) rejoice(4) words(2) meaning(4) something(2) countenance(2) made(2) listen(4) anxious(2) attention(2) while(2) added(2) 

DOC 1263
TOPIC    COUNT    PROB
----------------------
    4        9   0.728
    0        3   0.248

improved(4) acquaintance(4) mean(0) mind(4) manners(4) state(4) improvement(4) knowing(4) better(0) disposition(4) better(0) understood(4) 

DOC 1264
TOPIC    COUNT    PROB
----------------------
    2       12   0.896
    1        1   0.081

alarm(2) appeared(2) heightened(2) complexion(2) agitated(2) look(2) few(2) minutes(2) silent(2) till(2) off(1) embarrassment(2) turned(2) 

DOC 1265
TOPIC    COUNT    PROB
----------------------
    4       19   0.484
    3       15   0.382
    1        5   0.129

feeling(4) towards(3) readily(4) comprehend(4) sincerely(3) rejoice(4) wise(1) enough(4) assume(3) appearance(4) right(3) pride(4) direction(4) service(1) himself(4) many(3) others(3) suffered(4) fear(4) sort(3) imagine(3) merely(3) visits(1) aunt(1) whose(4) opinion(4) judgement(4) awe(4) fear(4) always(4) together(3) deal(1) imputed(3) wish(3) match(4) de(3) bourgh(3) certain(3) heart(4) 

DOC 1266
TOPIC    COUNT    PROB
----------------------
    1       10   0.354
    2        9   0.319
    4        5   0.179
    3        3   0.109
    0        1   0.039

smile(2) answered(2) slight(2) inclination(4) head(1) saw(2) wanted(4) engage(2) old(0) subject(3) humour(4) indulge(2) rest(1) evening(1) passed(1) appearance(3) side(2) usual(2) cheerfulness(1) further(4) attempt(4) parted(1) mutual(1) civility(1) possibly(3) mutual(1) desire(2) meeting(1) 

DOC 1267
TOPIC    COUNT    PROB
----------------------
    2       11   0.331
    4       10   0.301
    1        7   0.212
    0        5   0.152

party(1) returned(2) forster(0) meryton(1) set(1) early(4) next(1) morning(1) separation(1) between(4) rather(2) noisy(2) kitty(0) tears(2) vexation(4) envy(0) wishes(4) felicity(4) daughter(1) opportunity(2) enjoying(4) possible(4) advice(4) reason(4) believe(0) attended(2) happiness(4) bidding(2) farewell(2) gentle(2) sisters(0) uttered(2) heard(2) 

DOC 1268
TOPIC    COUNT    PROB
----------------------



DOC 1269
TOPIC    COUNT    PROB
----------------------
    4       50   0.664
    3       14   0.187
    1       11   0.147

opinion(4) drawn(4) formed(4) pleasing(4) opinion(4) felicity(4) domestic(4) comfort(4) father(3) youth(3) beauty(3) appearance(4) humour(4) youth(3) beauty(3) generally(3) give(4) married(1) woman(4) whose(4) weak(4) understanding(4) mind(4) early(4) marriage(4) put(4) end(1) real(4) affection(4) respect(4) esteem(4) confidence(4) ever(4) views(4) domestic(4) happiness(4) overthrown(4) disposition(4) seek(4) comfort(4) disappointment(4) imprudence(3) brought(3) those(4) pleasures(1) often(4) console(4) unfortunate(4) folly(4) vice(4) fond(1) country(1) books(1) these(1) arisen(4) principal(4) wife(3) otherwise(3) indebted(4) ignorance(4) folly(4) amusement(3) sort(3) happiness(4) general(4) wish(4) owe(3) wife(1) where(1) powers(1) entertainment(1) wanting(4) true(3) benefit(4) given(4) 
