
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z
TOPIC    COUNT    PROB
----------------------



DOC 1521
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

roylott(6) stepfather(6) 

DOC 1522
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

mean(3) 

DOC 1523
TOPIC    COUNT    PROB
----------------------
    4        8   0.551
    0        4   0.279
    1        1   0.075
    6        1   0.075

answer(1) pushed(4) black(4) lay(4) visitor(4) knee(4) five(0) marks(4) four(0) fingers(6) thumb(0) printed(0) white(4) wrist(4) 

DOC 1524
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

cruelly(1) used(1) 

DOC 1525
TOPIC    COUNT    PROB
----------------------
    4        5   0.477
    6        3   0.290
    3        2   0.196

coloured(4) deeply(6) covered(4) injured(4) wrist(4) hard(4) perhaps(3) hardly(3) knows(6) strength(6) 

DOC 1526
TOPIC    COUNT    PROB
----------------------
    4        4   0.532
    5        3   0.403

silence(4) during(5) leaned(5) chin(4) stared(5) crackling(4) fire(4) 

DOC 1527
TOPIC    COUNT    PROB
----------------------
    3        8   0.551
    6        4   0.279
    4        2   0.143

deep(4) thousand(3) details(3) desire(3) course(3) action(3) moment(4) lose(3) stoke(6) moran(6) possible(3) rooms(6) knowledge(3) stepfather(6) 

DOC 1528
TOPIC    COUNT    PROB
----------------------
    1        6   0.570
    5        4   0.383

spoke(5) coming(5) town(1) important(1) probable(1) disturb(1) housekeeper(5) foolish(5) easily(1) get(1) 

DOC 1529
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

excellent(3) averse(3) 

DOC 1530
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

means(3) 

DOC 1531
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

both(1) going(1) yourself(1) 

DOC 1532
TOPIC    COUNT    PROB
----------------------
    0        6   0.629
    1        2   0.216
    2        1   0.113

things(1) wish(1) town(2) return(0) twelve(0) o(0) clock(0) train(0) coming(0) 

DOC 1533
TOPIC    COUNT    PROB
----------------------
    0        6   0.792
    1        1   0.143

expect(0) early(0) afternoon(0) matters(0) attend(0) wait(1) breakfast(0) 

DOC 1534
TOPIC    COUNT    PROB
----------------------
    6        6   0.480
    4        5   0.402
    0        1   0.087

heart(6) already(6) since(6) trouble(6) forward(4) seeing(6) again(6) afternoon(0) dropped(4) thick(4) black(4) veil(4) 

DOC 1535
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

leaning(4) chair(4) 

DOC 1536
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

seems(3) dark(3) sinister(3) 

DOC 1537
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

dark(3) enough(3) sinister(3) enough(3) 

DOC 1538
TOPIC    COUNT    PROB
----------------------
    6        8   0.692
    4        3   0.265

correct(6) saying(6) walls(4) sound(4) chimney(6) sister(6) undoubtedly(6) alone(6) met(6) mysterious(6) end(4) 

DOC 1539
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

becomes(3) peculiar(3) words(3) dying(3) 

DOC 1540
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

cannot(1) 

DOC 1541
TOPIC    COUNT    PROB
----------------------
    3       15   0.435
    6        8   0.233
    4        7   0.205
    5        4   0.118

presence(5) band(5) gipsies(6) intimate(6) terms(6) doctor(3) fact(3) reason(3) believe(3) doctor(3) interest(3) marriage(6) dying(3) allusion(5) band(5) finally(3) fact(3) helen(6) stoner(6) metallic(3) clang(4) caused(6) those(3) metal(4) bars(4) secured(3) shutters(4) place(6) ground(4) mystery(3) cleared(3) along(4) those(3) lines(4) 

DOC 1542
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

gipsies(6) 

DOC 1543
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

cannot(1) imagine(1) 

DOC 1544
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

many(3) objections(6) theory(3) 

DOC 1545
TOPIC    COUNT    PROB
----------------------
    6        5   0.402
    0        3   0.244
    1        3   0.244
    5        1   0.087

precisely(0) reason(1) going(1) stoke(6) moran(6) want(5) whether(1) objections(6) fatal(6) explained(0) name(6) devil(0) 

DOC 1546
TOPIC    COUNT    PROB
----------------------
    4       41   0.780
    1        4   0.078
    5        4   0.078
    0        1   0.021
    3        1   0.021
    6        1   0.021

ejaculation(4) drawn(4) companion(4) fact(3) suddenly(4) dashed(4) open(4) huge(4) aperture(4) costume(4) peculiar(5) professional(4) having(1) black(4) top(4) hat(4) frock(4) coat(4) pair(4) high(4) gaiters(4) hunting(5) crop(5) swinging(4) tall(4) hat(4) actually(4) brushed(4) cross(5) bar(4) seemed(4) across(4) large(4) thousand(1) burned(0) yellow(4) sun(4) marked(4) evil(6) passion(1) turned(4) while(4) deep(4) set(4) shot(4) high(4) thin(4) nose(4) gave(4) somewhat(4) fierce(4) bird(1) 

DOC 1547
TOPIC    COUNT    PROB
----------------------



DOC 1548
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    5        2   0.447

name(2) advantage(5) companion(5) quietly(2) 

DOC 1549
TOPIC    COUNT    PROB
----------------------
    6        5   0.895

dr(6) grimesby(6) roylott(6) stoke(6) moran(6) 

DOC 1550
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    2        2   0.368

indeed(3) doctor(3) blandly(2) pray(3) seat(2) 

DOC 1551
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    2        1   0.297

kind(1) traced(2) saying(1) 

DOC 1552
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

cold(5) year(1) 

DOC 1553
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

saying(1) screamed(1) 

DOC 1554
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    3        1   0.297

promise(3) continued(4) companion(4) 

DOC 1555
TOPIC    COUNT    PROB
----------------------
    5        7   0.607
    4        3   0.265
    2        1   0.094

ha(2) put(5) new(5) visitor(4) taking(5) step(4) forward(4) shaking(5) hunting(5) crop(5) scoundrel(5) 

DOC 1556
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

smiled(5) 

DOC 1557
TOPIC    COUNT    PROB
----------------------



DOC 1558
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

smile(2) broadened(2) 

DOC 1559
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    2        2   0.447

scotland(2) yard(2) jack(1) office(1) 

DOC 1560
TOPIC    COUNT    PROB
----------------------
    4        2   0.368
    5        2   0.368
    2        1   0.193

chuckled(5) heartily(5) conversation(4) close(2) draught(4) 

DOC 1561
TOPIC    COUNT    PROB
----------------------
    4        8   0.485
    6        7   0.425
    1        1   0.066

don(1) dare(6) affairs(6) stoner(6) traced(4) dangerous(6) fall(6) foul(6) stepped(4) swiftly(4) forward(4) seized(4) poker(6) bent(4) huge(4) brown(4) 

DOC 1562
TOPIC    COUNT    PROB
----------------------
    1        2   0.313
    5        2   0.313
    6        2   0.313

keep(1) yourself(1) grip(6) twisted(5) poker(6) fireplace(5) 

DOC 1563
TOPIC    COUNT    PROB
----------------------
    6       10   0.643
    3        4   0.261
    2        1   0.070

seems(3) amiable(6) person(3) laughing(3) bulky(2) remained(6) shown(6) grip(6) spoke(3) picked(6) steel(6) poker(6) sudden(6) effort(6) again(6) 

DOC 1564
TOPIC    COUNT    PROB
----------------------
    2       11   0.512
    3        4   0.189
    1        3   0.143
    5        2   0.097
    0        1   0.051

fancy(1) having(2) official(2) detective(2) force(2) incident(3) gives(5) investigation(3) trust(1) suffer(3) brute(2) trace(2) order(2) breakfast(0) afterwards(2) walk(1) doctors(2) hope(2) get(2) data(3) help(5) 

DOC 1565
TOPIC    COUNT    PROB
----------------------
    0       10   0.863
    4        1   0.094

nearly(0) o(0) clock(0) returned(0) held(0) sheet(0) blue(0) paper(0) scrawled(0) notes(4) figures(0) 

DOC 1566
TOPIC    COUNT    PROB
----------------------
    1       29   0.457
    3       14   0.221
    6       12   0.190
    0        6   0.096
    5        2   0.033

deceased(6) wife(1) determine(1) exact(3) meaning(1) obliged(1) work(1) present(3) prices(1) concerned(1) income(1) wife(1) death(6) short(1) pounds(1) fall(6) prices(1) pounds(1) each(3) daughter(6) claim(6) income(1) pounds(1) marriage(6) evident(3) therefore(3) both(1) married(1) beauty(1) mere(6) while(3) cripple(3) serious(3) work(1) wasted(1) since(6) proved(1) strongest(1) motives(5) standing(1) anything(3) sort(3) serious(3) especially(1) aware(6) interesting(3) ourselves(1) affairs(6) ready(1) call(3) cab(0) drive(0) waterloo(0) obliged(5) slip(0) revolver(0) pocket(0) 2(1) excellent(3) gentlemen(1) twist(6) steel(6) need(1) 

DOC 1567
TOPIC    COUNT    PROB
----------------------
    4       25   0.451
    0       18   0.325
    5        5   0.092
    2        4   0.074
    6        2   0.038
    3        1   0.020

waterloo(0) fortunate(3) train(0) leatherhead(0) trap(0) station(0) inn(2) drove(0) four(0) five(0) miles(2) lovely(4) surrey(0) perfect(0) bright(0) sun(4) clouds(4) heavens(5) trees(4) throwing(5) green(2) air(0) full(4) pleasant(6) smell(4) moist(4) earth(2) least(4) strange(4) contrast(4) between(6) sweet(4) promise(5) spring(0) sinister(4) quest(4) engaged(0) companion(4) sat(4) front(4) trap(0) arms(4) folded(0) hat(4) pulled(4) chin(4) sunk(4) breast(4) buried(0) deepest(4) suddenly(4) started(0) tapped(5) shoulder(5) pointed(4) 

DOC 1568
TOPIC    COUNT    PROB
----------------------



DOC 1569
TOPIC    COUNT    PROB
----------------------
    4        9   0.717
    2        3   0.244

heavily(4) park(4) stretched(4) gentle(4) highest(4) point(4) amid(2) branches(2) grey(4) high(4) roof(2) tree(4) 

DOC 1570
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

stoke(6) moran(6) 

DOC 1571
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    1        2   0.368

dr(6) grimesby(6) roylott(6) remarked(1) driver(1) 

DOC 1572
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    1        1   0.297

building(6) going(6) going(1) 

DOC 1573
TOPIC    COUNT    PROB
----------------------
    2       13   0.956

village(2) driver(2) pointing(2) roofs(2) distance(2) want(2) get(2) ll(2) get(2) foot(2) path(2) fields(2) walking(2) 

DOC 1574
TOPIC    COUNT    PROB
----------------------
    1        2   0.368
    3        2   0.368
    6        1   0.193

fancy(1) stoner(6) observed(3) better(1) suggest(3) 

DOC 1575
TOPIC    COUNT    PROB
----------------------
    0        6   0.910

got(0) paid(0) fare(0) trap(0) rattled(0) leatherhead(0) 

DOC 1576
TOPIC    COUNT    PROB
----------------------
    6        3   0.463
    0        2   0.313
    3        1   0.164

fellow(3) definite(6) stop(0) afternoon(0) stoner(6) word(6) 

DOC 1577
TOPIC    COUNT    PROB
----------------------
    5       10   0.540
    6        5   0.273
    4        3   0.166

client(5) hurried(5) forward(4) meet(6) spoke(5) joy(6) waiting(4) eagerly(5) cried(5) shaking(5) warmly(5) turned(5) dr(6) roylott(6) gone(6) town(4) unlikely(5) evening(5) 

DOC 1578
TOPIC    COUNT    PROB
----------------------
    3        4   0.350
    5        4   0.350
    4        2   0.179
    6        1   0.094

pleasure(3) making(5) doctor(5) acquaintance(5) words(3) occurred(6) stoner(3) turned(5) white(4) lips(4) listened(3) 

DOC 1579
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    2        1   0.297

heavens(5) cried(5) followed(2) 

DOC 1580
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

appears(6) 

DOC 1581
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    0        1   0.297

cunning(6) safe(6) returns(0) 

DOC 1582
TOPIC    COUNT    PROB
----------------------
    6        8   0.551
    1        4   0.279
    5        2   0.143

guard(6) someone(6) cunning(6) track(6) lock(5) yourself(1) violent(5) aunt(6) harrow(6) best(1) use(1) kindly(6) rooms(6) examine(1) 

DOC 1583
TOPIC    COUNT    PROB
----------------------
    4       29   0.637
    5        9   0.199
    6        6   0.133
    2        1   0.024

building(6) grey(4) stone(5) high(4) central(4) portion(6) thrown(4) each(4) windows(4) broken(5) blocked(4) wooden(4) boards(4) while(4) roof(6) picture(4) ruin(5) central(4) portion(5) better(2) block(4) blinds(6) windows(4) blue(5) smoke(4) curling(4) showed(4) family(6) against(4) end(4) wall(4) stone(5) work(5) broken(4) signs(4) moment(5) visit(5) walked(4) slowly(4) ill(4) lawn(4) examined(4) deep(4) attention(6) windows(4) 

DOC 1584
TOPIC    COUNT    PROB
----------------------
    6        7   0.607
    4        3   0.265
    3        1   0.094

belongs(4) used(6) sleep(6) centre(4) sister(6) next(6) main(3) building(6) dr(6) roylott(6) chamber(4) 

DOC 1585
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    4        1   0.297

exactly(2) sleeping(2) middle(4) 

DOC 1586
TOPIC    COUNT    PROB
----------------------
    1        3   0.356
    3        3   0.356
    4        2   0.241

understand(3) does(1) seem(3) pressing(3) need(1) repairs(1) end(4) wall(4) 

DOC 1587
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    1        1   0.234
    6        1   0.234

none(3) believe(3) excuse(1) move(6) 

DOC 1588
TOPIC    COUNT    PROB
----------------------
    4        6   0.570
    3        2   0.196
    0        1   0.103
    5        1   0.103

ah(5) suggestive(3) narrow(4) wing(4) runs(0) corridor(4) rooms(4) open(4) windows(4) course(3) 

DOC 1589
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    1        1   0.234

ones(4) narrow(4) anyone(1) pass(4) 

DOC 1590
TOPIC    COUNT    PROB
----------------------
    4        6   0.792
    1        1   0.143

both(4) locked(1) doors(4) rooms(4) kindness(4) bar(4) shutters(4) 

DOC 1591
TOPIC    COUNT    PROB
----------------------
    4       17   0.576
    3        8   0.273
    2        3   0.104
    5        1   0.037

stoner(3) careful(4) examination(3) open(4) endeavoured(3) force(2) shutter(4) open(4) success(3) slit(4) knife(4) passed(4) raise(4) bar(4) lens(4) solid(3) iron(4) built(4) massive(4) hum(2) chin(4) perplexity(5) theory(3) certainly(3) difficulties(3) pass(4) shutters(4) inside(4) throws(2) 

DOC 1592
TOPIC    COUNT    PROB
----------------------
    4       32   0.529
    5       12   0.199
    6        9   0.150
    2        7   0.117

led(4) whitewashed(4) corridor(4) bedrooms(6) opened(5) refused(6) examine(5) third(4) chamber(4) passed(6) second(6) stoner(6) sleeping(2) sister(6) met(6) fate(6) homely(4) low(4) ceiling(5) fireplace(5) fashion(4) country(2) houses(4) brown(4) chest(4) drawers(5) stood(4) corner(4) narrow(4) white(4) bed(4) another(4) dressing(5) table(4) articles(2) work(5) chairs(4) furniture(2) save(2) square(4) carpet(4) centre(4) boards(4) walls(4) brown(4) oak(4) discoloured(2) dated(5) original(6) building(4) drew(5) chairs(4) corner(4) sat(4) silent(4) while(4) travelled(2) taking(5) detail(5) apartment(5) 

DOC 1593
TOPIC    COUNT    PROB
----------------------
    4        6   0.445
    5        6   0.445
    1        1   0.080

does(5) bell(5) communicate(1) pointing(4) thick(4) bell(5) rope(5) hung(5) beside(4) bed(5) actually(4) lying(4) pillow(4) 

DOC 1594
TOPIC    COUNT    PROB
----------------------
    5        1   0.407
    6        1   0.407

goes(6) housekeeper(5) 

DOC 1595
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

looks(3) things(3) 

DOC 1596
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    6        2   0.447

put(0) couple(0) years(6) ago(6) 
