
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z
    0        1   0.129

mary(1) king(1) safe(1) added(1) safe(1) connection(0) imprudent(1) fortune(1) 

DOC 1175
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

fool(1) going(1) liked(1) 

DOC 1176
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

strong(0) attachment(0) either(0) side(3) 

DOC 1177
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    0        1   0.244

answer(0) cared(1) three(1) thing(1) 

DOC 1178
TOPIC    COUNT    PROB
----------------------
    0        5   0.785
    1        1   0.169

shocked(0) incapable(0) expression(0) sentiment(0) fancied(0) liberal(1) 

DOC 1179
TOPIC    COUNT    PROB
----------------------
    3       10   0.697
    1        2   0.145
    4        2   0.145

ate(1) elder(3) ones(3) paid(1) carriage(3) ordered(3) contrivance(3) whole(3) party(3) work(3) unwelcome(4) addition(3) kitty(3) seated(4) 

DOC 1180
TOPIC    COUNT    PROB
----------------------
    1       65   0.727
    3       15   0.169
    2        9   0.102

glad(1) bought(3) bonnet(1) fun(1) another(1) comfortable(1) talk(3) laugh(1) home(1) place(3) hear(1) happened(1) since(1) went(1) seen(1) pleasant(1) men(1) hopes(3) got(1) husband(1) back(3) old(1) maid(2) declare(1) almost(3) three(1) twenty(2) lord(1) ashamed(2) married(1) three(1) twenty(1) aunt(1) phillips(3) wants(1) get(1) husbands(3) t(1) taken(1) fun(1) lord(1) like(1) married(1) balls(1) piece(1) fun(1) colonel(1) forster(1) kitty(1) spend(3) forster(1) promised(3) dance(2) evening(3) bye(3) forster(1) friends(3) asked(1) ill(1) pen(1) forced(1) dressed(1) woman(2) clothes(1) purpose(1) pass(1) fun(1) knew(1) colonel(1) forster(1) kitty(1) except(3) aunt(1) forced(1) imagine(2) looked(1) denny(2) three(1) men(1) least(1) lord(1) laughed(1) forster(1) died(2) men(1) suspect(2) something(1) found(3) matter(1) 

DOC 1181
TOPIC    COUNT    PROB
----------------------
    3        9   0.791
    0        2   0.183

parties(3) assisted(3) kitty(3) hints(3) endeavour(0) amuse(3) companions(3) listened(0) frequent(3) mention(3) name(3) 

DOC 1182
TOPIC    COUNT    PROB
----------------------
    3        6   0.642
    2        3   0.326

reception(2) home(3) kind(2) rejoiced(3) beauty(2) once(3) during(3) dinner(3) voluntarily(3) 

DOC 1183
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

glad(3) back(3) 

DOC 1184
TOPIC    COUNT    PROB
----------------------
    3       22   0.605
    4        6   0.167
    2        5   0.140
    0        3   0.085

party(3) dining(3) large(3) almost(3) lucases(3) meet(3) maria(3) hear(3) news(3) various(3) subjects(4) occupied(3) lucas(4) inquiring(4) maria(3) welfare(0) poultry(3) eldest(2) daughter(3) engaged(3) hand(2) account(0) present(2) sat(4) below(3) younger(3) lucases(3) voice(4) rather(2) person(2) enumerating(0) various(3) pleasures(3) morning(3) anybody(4) hear(3) 

DOC 1185
TOPIC    COUNT    PROB
----------------------
    1       20   0.583
    3       13   0.380
    4        1   0.032

mary(1) gone(3) fun(1) went(1) along(3) kitty(3) drew(3) nobody(1) coach(3) gone(1) kitty(3) sick(1) got(1) george(1) behaved(1) treated(1) three(3) cold(3) world(1) gone(1) treated(1) fun(1) got(1) coach(3) ready(4) die(1) merry(1) home(1) talked(3) laughed(1) anybody(1) ten(3) miles(3) off(3) 

DOC 1186
TOPIC    COUNT    PROB
----------------------
    2        7   0.617
    1        2   0.183
    0        1   0.096
    3        1   0.096

mary(1) gravely(2) far(2) pleasures(3) female(2) minds(2) confess(0) charms(2) infinitely(1) prefer(2) book(2) 

DOC 1187
TOPIC    COUNT    PROB
----------------------
    4        5   0.537
    1        2   0.221
    0        1   0.116
    3        1   0.116

answer(4) word(4) seldom(0) listened(4) anybody(1) half(1) minute(4) attended(3) mary(4) 

DOC 1188
TOPIC    COUNT    PROB
----------------------
    3       24   0.660
    0       11   0.304
    1        1   0.030

afternoon(3) urgent(3) rest(0) girls(3) walk(3) meryton(3) everybody(0) went(3) steadily(3) opposed(0) scheme(3) bennets(3) home(3) half(3) pursuit(3) officers(3) another(3) reason(3) opposition(0) dreaded(3) seeing(3) resolved(0) avoid(0) possible(0) comfort(0) regiment(3) approaching(3) removal(3) beyond(3) expression(0) fortnight(3) once(3) gone(1) hoped(0) plague(3) account(0) 

DOC 1189
TOPIC    COUNT    PROB
----------------------
    3       10   0.493
    0        6   0.298
    1        4   0.200

hours(3) home(3) found(3) brighton(1) scheme(1) given(0) hint(3) inn(3) under(0) frequent(3) discussion(3) between(3) parents(0) directly(1) smallest(0) intention(3) yielding(0) same(3) despaired(1) succeeding(0) 

DOC 1190
TOPIC    COUNT    PROB
----------------------



DOC 1191
TOPIC    COUNT    PROB
----------------------
    0        8   0.491
    3        7   0.430
    2        1   0.067

impatience(3) happened(3) longer(0) overcome(0) length(3) resolving(3) particular(0) concerned(0) preparing(0) surprised(2) related(0) next(3) morning(3) chief(0) scene(3) between(0) 

DOC 1192
TOPIC    COUNT    PROB
----------------------
    0       17   0.834
    4        3   0.151

astonishment(0) strong(0) sisterly(0) partiality(0) admiration(4) appear(0) perfectly(0) natural(0) surprise(4) shortly(0) lost(0) sorry(0) delivered(4) sentiments(0) suited(0) recommend(0) still(0) grieved(0) refusal(0) given(0) 

DOC 1193
TOPIC    COUNT    PROB
----------------------
    0        7   0.835
    2        1   0.129

succeeding(0) wrong(0) certainly(2) ought(0) appeared(0) consider(0) increase(0) disappointment(0) 

DOC 1194
TOPIC    COUNT    PROB
----------------------
    0        6   0.813
    1        1   0.147

heartily(0) sorry(0) probably(0) drive(1) regard(0) blame(0) refusing(0) 

DOC 1195
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

blame(0) 

DOC 1196
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

blame(0) spoken(0) warmly(0) 

DOC 1197
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

wrong(0) saying(4) 

DOC 1198
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

tell(1) happened(1) next(1) 

DOC 1199
TOPIC    COUNT    PROB
----------------------
    0       13   0.460
    4        8   0.284
    1        7   0.249

spoke(4) repeating(4) whole(0) contents(4) far(0) concerned(0) george(1) poor(1) willingly(0) gone(1) through(4) world(1) believing(0) existed(1) whole(0) here(1) collected(4) nor(0) grateful(4) capable(0) consoling(4) discovery(0) earnestly(4) prove(1) probability(0) error(0) seek(0) clear(0) 

DOC 1200
TOPIC    COUNT    PROB
----------------------
    0       10   0.652
    1        5   0.329

able(0) both(0) anything(1) take(1) choice(0) satisfied(0) merit(0) between(0) just(1) sort(1) late(0) pretty(1) part(0) inclined(0) choose(0) 

DOC 1201
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

smile(4) 

DOC 1202
TOPIC    COUNT    PROB
----------------------
    0       15   0.915
    1        1   0.067

shocked(0) bad(0) almost(0) past(0) belief(0) poor(1) consider(0) suffered(0) disappointment(0) knowledge(0) ill(0) opinion(0) relate(0) thing(0) distressing(0) feel(0) 

DOC 1203
TOPIC    COUNT    PROB
----------------------
    0        9   0.587
    1        3   0.200
    3        2   0.135
    4        1   0.071

regret(0) compassion(1) seeing(0) full(3) both(0) justice(0) growing(1) moment(4) indifferent(0) makes(0) saving(1) lament(3) longer(0) heart(0) light(0) 

DOC 1204
TOPIC    COUNT    PROB
----------------------
    4        3   0.477
    0        1   0.169
    1        1   0.169
    2        1   0.169

poor(1) expression(4) goodness(0) countenance(4) openness(4) gentleness(2) 

DOC 1205
TOPIC    COUNT    PROB
----------------------
    0        6   0.813
    1        1   0.147

certainly(0) education(0) those(0) men(0) got(1) goodness(0) appearance(0) 

DOC 1206
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

deficient(2) appearance(2) used(2) 

DOC 1207
TOPIC    COUNT    PROB
----------------------
    0        6   0.349
    2        5   0.291
    4        5   0.291
    3        1   0.063

meant(0) uncommonly(2) clever(2) taking(3) decided(2) dislike(0) reason(0) opening(4) wit(2) dislike(0) kind(2) continually(0) saying(4) anything(0) just(4) laughing(4) something(4) 

DOC 1208
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

read(4) treat(1) matter(1) 

DOC 1209
TOPIC    COUNT    PROB
----------------------
    4        6   0.642
    0        3   0.326

uncomfortable(4) unhappy(0) speak(4) comfort(0) weak(0) vain(4) nonsensical(4) knew(4) wanted(4) 

DOC 1210
TOPIC    COUNT    PROB
----------------------
    0        6   0.813
    1        1   0.147

unfortunate(0) used(1) strong(0) expressions(0) speaking(0) appear(0) wholly(0) 

DOC 1211
TOPIC    COUNT    PROB
----------------------
    0       17   0.877
    2        2   0.108

certainly(0) misfortune(0) speaking(0) bitterness(0) natural(0) consequence(0) encouraging(0) point(0) want(0) advice(2) want(0) told(0) whether(2) ought(0) ought(0) acquaintances(0) general(0) understand(0) character(0) 

DOC 1212
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    4        2   0.382
    1        1   0.200

paused(4) surely(4) occasion(1) exposing(0) opinion(0) 

DOC 1213
TOPIC    COUNT    PROB
----------------------
    0       29   0.776
    1        8   0.216

ought(0) attempted(0) communication(0) public(0) contrary(1) particular(0) relative(0) meant(0) kept(0) possible(0) endeavour(0) people(0) rest(0) conduct(0) general(0) prejudice(0) against(0) violent(1) death(0) half(1) people(0) meryton(1) attempt(0) place(0) amiable(0) light(0) equal(0) gone(1) therefore(0) signify(1) anyone(0) here(0) found(0) laugh(1) stupidity(1) knowing(0) present(0) 

DOC 1214
TOPIC    COUNT    PROB
----------------------
    0        7   0.676
    4        3   0.295

right(0) errors(0) public(0) ruin(0) perhaps(0) sorry(0) anxious(4) re(4) character(0) desperate(4) 

DOC 1215
TOPIC    COUNT    PROB
----------------------
    0       17   0.360
    1       10   0.213
    4        9   0.192
    2        7   0.149
    3        4   0.086

tumult(1) mind(4) conversation(4) got(1) rid(4) fortnight(3) certain(0) willing(0) listener(3) whenever(2) talk(4) either(4) still(0) something(1) behind(1) prudence(0) dared(4) relate(0) half(1) nor(4) explain(0) sincerely(2) valued(0) here(1) knowledge(2) sensible(2) less(0) perfect(4) understanding(0) between(0) parties(3) justify(4) off(1) improbable(0) event(2) take(1) place(0) merely(0) able(3) tell(1) tell(1) agreeable(2) liberty(2) communication(0) mine(0) lost(0) value(0) 

DOC 1216
TOPIC    COUNT    PROB
----------------------
    0       20   0.618
    2        6   0.188
    3        3   0.095
    4        3   0.095

settled(3) home(3) leisure(3) observe(2) real(0) state(0) spirits(0) happy(0) still(0) cherished(4) tender(0) affection(0) fancied(0) regard(0) warmth(4) attachment(0) age(2) disposition(0) greater(0) boast(0) value(0) remembrance(4) prefer(2) sense(0) attention(2) friends(0) check(0) indulgence(0) those(0) regrets(0) health(2) tranquillity(2) 

DOC 1217
TOPIC    COUNT    PROB
----------------------
    1       13   0.514
    3        8   0.318
    0        4   0.161

opinion(0) sad(1) business(3) part(3) determined(1) speak(1) anybody(1) told(1) phillips(3) find(1) anything(0) london(3) undeserving(1) suppose(1) least(1) chance(0) world(0) getting(3) talk(1) coming(3) netherfield(3) summer(1) inquired(3) everybody(1) likely(1) 

DOC 1218
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

live(1) netherfield(3) 

DOC 1219
TOPIC    COUNT    PROB
----------------------
    1       10   0.697
    2        2   0.145
    0        1   0.076
    3        1   0.076

just(1) chooses(1) nobody(1) wants(1) used(1) daughter(2) extremely(2) ill(1) put(0) comfort(1) die(1) broken(3) heart(1) sorry(1) 

DOC 1220
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

receive(3) comfort(0) expectation(0) answer(0) 

DOC 1221
TOPIC    COUNT    PROB
----------------------
    1       13   0.845
    2        1   0.071
    3        1   0.071

continued(1) afterwards(1) collinses(1) live(1) comfortable(1) sort(1) table(3) keep(1) excellent(1) dare(1) half(1) saving(1) extravagant(1) housekeeping(2) dare(1) 

DOC 1222
TOPIC    COUNT    PROB
----------------------



DOC 1223
TOPIC    COUNT    PROB
----------------------
    1       15   0.863
    2        2   0.120

deal(1) management(2) depend(1) upon(1) take(1) care(1) income(1) distressed(1) money(1) suppose(1) talk(1) dead(1) look(1) upon(1) dare(1) whenever(2) happens(1) 

DOC 1224
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

subject(4) mention(3) 

DOC 1225
TOPIC    COUNT    PROB
----------------------
    1        4   0.432
    2        4   0.432
    0        1   0.116

strange(1) doubt(2) talk(1) between(0) themselves(1) easy(2) estate(2) ashamed(2) entailed(1) 

DOC 1226
TOPIC    COUNT    PROB
----------------------



DOC 1227
TOPIC    COUNT    PROB
----------------------
    3       26   0.779
    0        4   0.122
    1        2   0.063
    4        1   0.033

week(3) return(3) gone(3) second(3) began(3) regiment(3) stay(3) meryton(3) ladies(3) neighbourhood(0) dejection(3) almost(3) universal(0) elder(3) bennets(3) alone(3) still(3) able(3) eat(3) drink(3) sleep(3) pursue(3) usual(4) course(3) employments(3) frequently(3) insensibility(1) kitty(3) whose(0) misery(0) extreme(3) comprehend(3) hard(1) 

DOC 1228
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    0        1   0.244
    4        1   0.244

heaven(1) become(1) bitterness(0) smiling(4) 

DOC 1229
TOPIC    COUNT    PROB
----------------------
    0        4   0.390
    2        4   0.390
    1        2   0.200

affectionate(2) shared(1) remembered(2) endured(0) similar(0) occasion(1) five(2) twenty(2) years(0) ago(0) 

DOC 1230
TOPIC    COUNT    PROB
----------------------
    1        4   0.547
    3        3   0.413

days(3) together(3) colonel(1) regiment(1) went(1) broken(3) heart(1) 

DOC 1231
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

mine(0) 

DOC 1232
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

brighton(1) observed(4) 

DOC 1233
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

brighton(1) papa(1) disagreeable(1) 

DOC 1234
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

set(3) forever(0) 

DOC 1235
TOPIC    COUNT    PROB
----------------------
    3        5   0.927

aunt(3) phillips(3) deal(3) added(3) kitty(3) 

DOC 1236
TOPIC    COUNT    PROB
----------------------
    0        7   0.458
    4        5   0.329
    2        2   0.135
    1        1   0.071

kind(2) lamentations(4) perpetually(4) through(4) tried(4) diverted(1) sense(0) lost(0) shame(0) justice(0) objections(0) disposed(2) pardon(0) interference(0) views(4) 

DOC 1237
TOPIC    COUNT    PROB
----------------------
    1       10   0.412
    0        9   0.371
    2        3   0.127
