
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z
minute(9) quietly(0) 

DOC 1517
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

others(2) 

DOC 1518
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

heads(2) shouted(2) 

DOC 1519
TOPIC    COUNT    PROB
----------------------
    4        4   0.586
    2        2   0.300

heads(2) gone(4) please(4) majesty(4) soldiers(4) shouted(2) 

DOC 1520
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

reply(4) 

DOC 1521
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    2        1   0.275

shouted(2) play(0) croquet(0) 

DOC 1522
TOPIC    COUNT    PROB
----------------------
    6        1   0.275
    8        1   0.275
    9        1   0.275

soldiers(6) silent(9) question(8) 

DOC 1523
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

meant(7) 

DOC 1524
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

shouted(2) 

DOC 1525
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

joined(4) procession(4) 

DOC 1526
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

wondering(9) happen(9) 

DOC 1527
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

timid(7) side(7) 

DOC 1528
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    4        1   0.275

walking(0) anxiously(0) face(4) 

DOC 1529
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

where(1) 

DOC 1530
TOPIC    COUNT    PROB
----------------------
    4        3   0.620
    6        1   0.220

hush(4) hush(4) low(4) hurried(6) 

DOC 1531
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    0        1   0.220
    9        1   0.220

anxiously(0) shoulder(9) spoke(5) himself(5) 

DOC 1532
TOPIC    COUNT    PROB
----------------------
    4        2   0.350
    5        2   0.350
    9        1   0.183

mouth(9) close(5) ear(5) whispered(4) under(4) 

DOC 1533
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

sentence(4) execution(4) 

DOC 1534
TOPIC    COUNT    PROB
----------------------



DOC 1535
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

pity(2) asked(2) 

DOC 1536
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    3        1   0.367

didn(1) pity(3) 

DOC 1537
TOPIC    COUNT    PROB
----------------------



DOC 1538
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    5        1   0.367

ears(5) gave(4) 

DOC 1539
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    5        1   0.275

hush(4) whispered(4) frightened(5) 

DOC 1540
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    5        1   0.275
    8        1   0.275

hear(8) rather(5) late(0) 

DOC 1541
TOPIC    COUNT    PROB
----------------------



DOC 1542
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

shouted(5) 

DOC 1543
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    9        2   0.350

people(9) running(7) directions(7) against(9) each(7) 

DOC 1544
TOPIC    COUNT    PROB
----------------------
    9        4   0.820

however(9) settled(9) minute(9) game(9) 

DOC 1545
TOPIC    COUNT    PROB
----------------------
    0        4   0.820

seen(0) curious(0) croquet(0) ground(0) 

DOC 1546
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    3        1   0.275

life(3) live(1) hedgehogs(1) 

DOC 1547
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    6        1   0.275

live(1) soldiers(6) themselves(1) 

DOC 1548
TOPIC    COUNT    PROB
----------------------
    5        3   0.620
    6        1   0.220

stand(5) hands(6) feet(5) arches(5) 

DOC 1549
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

difficulty(0) flamingo(0) 

DOC 1550
TOPIC    COUNT    PROB
----------------------
    5        3   0.443
    4        2   0.300
    6        1   0.157

succeeded(6) getting(5) tucked(4) away(5) enough(5) under(4) 

DOC 1551
TOPIC    COUNT    PROB
----------------------
    4        3   0.620
    3        1   0.220

arm(4) legs(4) hanging(4) generally(3) 

DOC 1552
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

neck(2) give(2) hedgehog(2) 

DOC 1553
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

itself(4) face(4) 

DOC 1554
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    7        1   0.367

puzzled(7) help(1) 

DOC 1555
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

begin(1) 

DOC 1556
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

find(2) hedgehog(2) 

DOC 1557
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    3        1   0.275

itself(5) away(5) besides(3) 

DOC 1558
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

generally(3) wanted(3) 

DOC 1559
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    1        1   0.220
    2        1   0.220

hedgehog(2) soldiers(6) always(1) getting(6) 

DOC 1560
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    5        1   0.275

walking(0) ground(0) soon(5) 

DOC 1561
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

game(9) indeed(9) 

DOC 1562
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

players(4) waiting(4) turns(4) 

DOC 1563
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    1        1   0.275

while(9) hedgehogs(1) short(9) 

DOC 1564
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

passion(4) 

DOC 1565
TOPIC    COUNT    PROB
----------------------



DOC 1566
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

minute(9) 

DOC 1567
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    3        1   0.367

feel(1) sure(3) 

DOC 1568
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

knew(9) happen(9) minute(9) 

DOC 1569
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    7        1   0.367

become(4) dreadfully(7) 

DOC 1570
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

fond(1) people(1) wonder(1) 

DOC 1571
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

left(5) alive(5) 

DOC 1572
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    2        1   0.275

escape(9) wondering(9) whether(2) 

DOC 1573
TOPIC    COUNT    PROB
----------------------
    0        2   0.350
    5        2   0.350
    4        1   0.183

away(5) being(5) seen(0) noticed(4) curious(0) 

DOC 1574
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

air(7) puzzled(7) watching(7) 

DOC 1575
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    9        1   0.367

minute(9) grin(0) 

DOC 1576
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    3        1   0.275

cheshire(2) somebody(2) talk(3) 

DOC 1577
TOPIC    COUNT    PROB
----------------------
    5        1   0.275
    6        1   0.275
    9        1   0.275

getting(6) soon(5) mouth(9) 

DOC 1578
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    3        1   0.367

enough(3) speak(2) 

DOC 1579
TOPIC    COUNT    PROB
----------------------
    4        2   0.420
    9        2   0.420

waited(9) till(9) appeared(4) use(4) 

DOC 1580
TOPIC    COUNT    PROB
----------------------
    9        2   0.420
    2        1   0.220
    5        1   0.220

speaking(9) till(9) ears(5) least(2) 

DOC 1581
TOPIC    COUNT    PROB
----------------------
    9        2   0.420
    5        1   0.220
    7        1   0.220

another(9) minute(9) whole(7) appeared(5) 

DOC 1582
TOPIC    COUNT    PROB
----------------------
    0        3   0.620
    2        1   0.220

flamingo(0) game(0) feeling(0) glad(2) 

DOC 1583
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

listen(5) 

DOC 1584
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    3        1   0.275

enough(3) sight(5) appeared(5) 

DOC 1585
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    5        1   0.367

play(0) rather(5) 

DOC 1586
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

dreadfully(7) hear(7) 

DOC 1587
TOPIC    COUNT    PROB
----------------------
    2        3   0.620
    6        1   0.220

speak(2) seem(6) rules(2) particular(2) 

DOC 1588
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    0        1   0.275

least(2) nobody(2) idea(0) 

DOC 1589
TOPIC    COUNT    PROB
----------------------
    5        4   0.820

confusing(5) being(5) alive(5) instance(5) 

DOC 1590
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    4        1   0.275
    6        1   0.275

through(6) walking(0) end(4) 

DOC 1591
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    2        1   0.367

ground(0) hedgehog(2) 

DOC 1592
TOPIC    COUNT    PROB
----------------------
    9        2   0.350
    0        1   0.183
    2        1   0.183
    7        1   0.183

ran(9) away(0) saw(7) mine(2) coming(9) 

DOC 1593
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

low(4) 

DOC 1594
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

noticed(4) 

DOC 1595
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    1        1   0.275

close(5) behind(5) listening(1) 

DOC 1596
TOPIC    COUNT    PROB
----------------------
    9        4   0.683
    3        1   0.183

likely(9) hardly(9) worth(3) while(9) game(9) 

DOC 1597
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

passed(6) 

DOC 1598
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

talking(0) 

DOC 1599
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

curiosity(9) 

DOC 1600
TOPIC    COUNT    PROB
----------------------
    2        3   0.620
    8        1   0.220

friend(8) mine(2) cheshire(2) allow(2) 

DOC 1601
TOPIC    COUNT    PROB
----------------------



DOC 1602
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

however(9) may(9) 

DOC 1603
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

hand(7) 

DOC 1604
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    5        1   0.367

rather(5) remarked(1) 

DOC 1605
TOPIC    COUNT    PROB
----------------------



DOC 1606
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

behind(5) spoke(5) 

DOC 1607
TOPIC    COUNT    PROB
----------------------
    1        1   0.275
    7        1   0.275
    8        1   0.275

may(1) read(8) book(7) 

DOC 1608
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

remember(1) where(1) 

DOC 1609
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

decidedly(0) called(0) 

DOC 1610
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

wish(3) 

DOC 1611
TOPIC    COUNT    PROB
----------------------



DOC 1612
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

small(5) 

DOC 1613
TOPIC    COUNT    PROB
----------------------



DOC 1614
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    1        1   0.275

fetch(0) executioner(0) eagerly(1) 

DOC 1615
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

hurried(6) 

DOC 1616
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

game(9) 

DOC 1617
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

distance(6) 

DOC 1618
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

passion(4) sentence(4) players(4) 

DOC 1619
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    1        1   0.275
    4        1   0.275

executed(1) having(0) turns(4) 

DOC 1620
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    7        1   0.275

game(9) confusion(7) knew(9) 

DOC 1621
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    4        1   0.275

whether(2) turn(4) hedgehog(2) 

DOC 1622
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    9        1   0.275

hedgehog(2) another(9) hedgehog(2) 

DOC 1623
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

opportunity(5) 

DOC 1624
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    6        2   0.420

difficulty(0) flamingo(0) gone(6) across(6) 

DOC 1625
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    1        1   0.220
    6        1   0.220

side(7) garden(6) where(1) trying(7) 

DOC 1626
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    2        1   0.275

sort(2) fly(6) tree(6) 

DOC 1627
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

caught(0) flamingo(0) brought(0) 

DOC 1628
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    4        1   0.220
    5        1   0.220

both(4) hedgehogs(1) sight(5) doesn(1) 

DOC 1629
TOPIC    COUNT    PROB
----------------------
    1        1   0.220
    5        1   0.220
    6        1   0.220
    7        1   0.220

matter(1) arches(5) gone(6) side(7) 

DOC 1630
TOPIC    COUNT    PROB
----------------------
    4        3   0.517
    0        2   0.350

ground(0) tucked(4) away(0) under(4) arm(4) 

DOC 1631
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

escape(9) conversation(9) 

DOC 1632
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

friend(8) 

DOC 1633
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

cheshire(2) surprised(2) find(2) 

DOC 1634
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    6        1   0.367

crowd(6) between(5) 

DOC 1635
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

executioner(0) talking(0) 

DOC 1636
TOPIC    COUNT    PROB
----------------------
    9        3   0.620
    5        1   0.220

while(9) rest(9) silent(9) uncomfortable(5) 

DOC 1637
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

appeared(2) 

DOC 1638
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

question(3) repeated(3) though(3) 

DOC 1639
TOPIC    COUNT    PROB
----------------------
    5        3   0.620
    4        1   0.220

spoke(5) hard(5) indeed(4) exactly(5) 

DOC 1640
TOPIC    COUNT    PROB
----------------------



DOC 1641
TOPIC    COUNT    PROB
