
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z
fair(2) knowing(0) heart(0) sentence(9) towards(2) writer(0) times(7) widely(0) different(5) remembered(9) style(7) address(5) still(0) full(3) indignation(0) considered(9) anger(0) turned(2) against(0) disappointed(7) became(0) object(1) compassion(0) attachment(0) excited(0) gratitude(0) general(1) character(0) respect(9) approve(7) nor(0) moment(0) refusal(2) feel(0) slightest(0) inclination(2) past(1) behaviour(0) constant(1) source(0) vexation(9) regret(9) unhappy(0) defects(0) subject(0) hopeless(7) contented(5) laughing(5) wild(1) youngest(7) daughters(3) manners(9) far(0) right(0) entirely(0) insensible(2) evil(0) frequently(7) united(0) endeavour(1) check(1) imprudence(0) while(5) supported(1) indulgence(0) chance(0) improvement(1) weak(9) completely(1) under(9) advice(1) self(9) scarcely(9) hearing(3) ignorant(0) idle(0) vain(9) while(5) officer(3) meryton(1) flirt(0) while(2) meryton(7) within(9) walk(7) going(7) forever(0) 

DOC 1141
TOPIC    COUNT    PROB
----------------------
    0       13   0.468
    4        8   0.289
    9        5   0.182
    8        1   0.039

anxiety(9) behalf(0) another(4) concern(0) explanation(9) former(0) opinion(4) heightened(0) sense(0) lost(0) affection(9) proved(4) sincere(9) conduct(0) blame(0) unless(4) attach(0) confidence(4) grievous(4) situation(0) desirable(0) respect(4) advantage(0) promising(8) happiness(0) deprived(4) folly(9) 

DOC 1142
TOPIC    COUNT    PROB
----------------------
    0        7   0.444
    7        3   0.194
    9        3   0.194
    3        2   0.131

these(0) recollections(9) added(7) character(0) easily(0) believed(0) happy(9) spirits(7) seldom(9) affected(0) almost(0) impossible(7) appear(0) tolerably(3) cheerful(3) 

DOC 1143
TOPIC    COUNT    PROB
----------------------
    7       18   0.670
    8        4   0.152
    2        3   0.115
    9        1   0.041

engagements(7) rosings(7) frequent(7) during(7) week(7) stay(7) evening(7) spent(7) ladyship(2) inquired(2) minutely(7) particulars(7) journey(7) gave(9) directions(7) best(8) method(2) urgent(7) necessity(7) placing(8) right(8) maria(8) obliged(7) return(7) work(7) morning(7) 

DOC 1144
TOPIC    COUNT    PROB
----------------------
    7        5   0.319
    2        4   0.256
    3        3   0.194
    8        3   0.194

parted(3) condescension(2) wished(2) journey(7) invited(7) hunsford(7) next(7) year(8) de(8) bourgh(8) far(2) curtsey(3) hold(3) hand(2) both(7) 

DOC 1145
TOPIC    COUNT    PROB
----------------------



DOC 1146
TOPIC    COUNT    PROB
----------------------
    7        8   0.540
    3        6   0.407

saturday(7) morning(7) met(3) breakfast(3) few(7) minutes(3) others(3) appeared(3) took(7) opportunity(7) paying(3) parting(7) civilities(7) necessary(7) 

DOC 1147
TOPIC    COUNT    PROB
----------------------
    2       16   0.488
    4        5   0.155
    9        5   0.155
    8        3   0.094
    0        2   0.064
    1        1   0.033

whether(2) expressed(9) sense(0) kindness(2) coming(9) certain(0) leave(2) receiving(9) thanks(2) company(2) assure(4) tempt(2) anyone(8) humble(2) abode(2) plain(8) living(4) small(4) rooms(1) few(4) world(4) hunsford(2) extremely(2) dull(2) like(8) yourself(2) grateful(2) condescension(2) everything(9) power(2) prevent(9) spending(2) 

DOC 1148
TOPIC    COUNT    PROB
----------------------
    2        6   0.359
    1        3   0.182
    0        2   0.124
    7        2   0.124
    9        2   0.124
    6        1   0.065

eager(2) thanks(2) assurances(9) happiness(0) spent(7) six(6) weeks(7) enjoyment(1) kind(2) attentions(2) received(9) feel(0) obliged(1) gratified(2) smiling(1) solemnity(2) 

DOC 1149
TOPIC    COUNT    PROB
----------------------
    2       14   0.336
    0       11   0.264
    7       11   0.264
    4        5   0.121

gives(0) hear(7) passed(7) certainly(2) best(4) power(2) introduce(2) superior(2) society(2) connection(0) rosings(7) frequent(7) means(2) humble(2) home(7) scene(7) flatter(4) ourselves(4) hunsford(2) visit(7) entirely(0) situation(0) regard(0) sort(4) extraordinary(0) advantage(2) blessing(2) few(7) boast(0) continually(2) engaged(7) truth(0) acknowledge(0) humble(2) parsonage(7) anyone(4) object(2) compassion(0) while(2) intimacy(0) rosings(7) 

DOC 1150
TOPIC    COUNT    PROB
----------------------
    3        5   0.464
    1        2   0.191
    9        2   0.191
    0        1   0.100

words(9) insufficient(9) obliged(1) walk(3) while(3) tried(3) civility(1) truth(0) few(3) short(3) 

DOC 1151
TOPIC    COUNT    PROB
----------------------
    2       15   0.408
    9       10   0.273
    0        9   0.246
    4        2   0.057

fact(2) carry(2) favourable(2) report(2) hertfordshire(0) cousin(2) flatter(4) least(9) able(2) attentions(9) daily(2) witness(0) altogether(2) trust(2) appear(0) drawn(9) unfortunate(9) point(2) silent(2) assure(2) heart(0) cordially(0) equal(0) felicity(9) marriage(0) mind(9) thinking(4) everything(2) remarkable(2) resemblance(9) character(0) ideas(2) between(9) seem(9) designed(0) each(9) 

DOC 1152
TOPIC    COUNT    PROB
----------------------
    9       12   0.346
    4        7   0.203
    2        6   0.174
    0        4   0.117
    3        2   0.060
    5        2   0.060
    8        1   0.031

safely(2) happiness(2) case(0) equal(0) sincerity(9) add(4) believed(9) rejoiced(9) domestic(9) comforts(9) sorry(0) recital(4) interrupted(3) whom(4) poor(4) melancholy(2) leave(2) society(2) chosen(9) eyes(5) open(3) evidently(9) visitors(5) seem(9) ask(2) compassion(0) home(9) housekeeping(8) parish(4) poultry(9) dependent(4) concerns(4) lost(9) charms(9) 

DOC 1153
TOPIC    COUNT    PROB
----------------------
    3       14   0.371
    7        9   0.239
    8        4   0.108
    1        3   0.082
    2        3   0.082
    9        3   0.082
    5        1   0.029

length(9) chaise(7) arrived(7) placed(3) within(7) pronounced(5) ready(3) affectionate(8) parting(7) between(9) friends(7) attended(3) carriage(7) walked(3) down(3) garden(3) best(8) respects(7) thanks(2) kindness(2) received(3) winter(7) compliments(3) unknown(1) handed(3) maria(3) followed(3) door(3) point(2) closed(8) suddenly(3) reminded(1) forgotten(9) leave(3) message(1) ladies(8) rosings(7) 

DOC 1154
TOPIC    COUNT    PROB
----------------------
    2        7   0.645
    6        2   0.191
    8        1   0.100

added(6) course(8) humble(2) respects(2) delivered(2) grateful(2) thanks(2) kindness(2) while(2) here(6) 

DOC 1155
TOPIC    COUNT    PROB
----------------------
    3        4   0.513
    4        1   0.138
    5        1   0.138
    7        1   0.138

objection(4) door(3) allowed(5) shut(3) carriage(3) drove(3) off(7) 

DOC 1156
TOPIC    COUNT    PROB
----------------------
    3        4   0.410
    6        4   0.410
    7        1   0.110

gracious(6) maria(3) few(3) minutes(3) silence(3) seems(7) since(6) things(6) happened(6) 

DOC 1157
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

companion(9) 

DOC 1158
TOPIC    COUNT    PROB
----------------------
    7        5   0.638
    3        1   0.138
    6        1   0.138

dined(7) times(7) rosings(7) besides(7) tea(3) twice(7) tell(6) 

DOC 1159
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    0        1   0.275

added(6) privately(6) conceal(0) 

DOC 1160
TOPIC    COUNT    PROB
----------------------
    7       13   0.936

journey(7) performed(7) conversation(7) alarm(7) within(7) four(7) hours(7) leaving(7) hunsford(7) reached(7) remain(7) few(7) days(7) 

DOC 1161
TOPIC    COUNT    PROB
----------------------
    7        5   0.364
    3        3   0.221
    9        3   0.221
    1        1   0.079
    2        1   0.079

looked(3) opportunity(7) studying(9) spirits(1) amidst(3) various(9) engagements(7) kindness(2) aunt(7) reserved(7) home(7) leisure(3) observation(9) 

DOC 1162
TOPIC    COUNT    PROB
----------------------
    2        9   0.314
    0        6   0.210
    1        5   0.176
    6        3   0.107
    3        2   0.072
    9        2   0.072
    5        1   0.038

effort(2) meanwhile(1) wait(6) told(1) proposals(2) power(2) exceedingly(9) same(9) highly(2) whatever(0) vanity(0) able(2) reason(0) temptation(3) openness(5) state(1) remained(1) extent(0) communicate(2) fear(0) once(6) entered(3) subject(2) hurried(1) repeating(2) something(6) grieve(0) further(2) 

DOC 1163
TOPIC    COUNT    PROB
----------------------



DOC 1164
TOPIC    COUNT    PROB
----------------------
    3       21   0.603
    7       12   0.346
    4        1   0.031

second(3) week(7) three(7) ladies(3) set(7) together(3) gracechurch(7) street(7) town(7) hertfordshire(7) drew(3) near(3) inn(7) carriage(3) meet(7) quickly(3) perceived(3) both(3) kitty(3) looking(3) dining(3) upstairs(3) these(7) girls(3) above(7) hour(3) place(3) happily(3) employed(3) visiting(7) opposite(3) watching(3) guard(4) dressing(3) 

DOC 1165
TOPIC    COUNT    PROB
----------------------
    3        8   0.623
    7        2   0.162
    8        1   0.085
    9        1   0.085

sisters(8) displayed(3) table(3) set(7) cold(3) meat(3) inn(9) usually(3) exclaiming(3) nice(3) agreeable(7) surprise(3) 

DOC 1166
TOPIC    COUNT    PROB
----------------------
    7        8   0.476
    6        6   0.359
    4        2   0.124

mean(6) treat(4) added(7) money(4) just(6) spent(7) shop(7) showing(7) look(6) here(6) bought(7) bonnet(7) pretty(6) buy(7) get(6) home(7) 

DOC 1167
TOPIC    COUNT    PROB
----------------------
    7       11   0.584
    1        3   0.163
    5        3   0.163
    9        1   0.058

sisters(7) added(5) perfect(5) unconcern(9) three(7) shop(7) bought(7) coloured(5) fresh(7) tolerable(1) besides(7) signify(7) summer(1) shire(1) left(7) meryton(7) going(7) fortnight(7) 

DOC 1168
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

greatest(9) satisfaction(9) 

DOC 1169
TOPIC    COUNT    PROB
----------------------
    6       14   0.742
    1        4   0.216

going(6) near(1) brighton(6) want(6) papa(6) take(6) summer(1) scheme(6) dare(6) hardly(6) cost(1) anything(6) mamma(6) like(6) things(6) miserable(6) summer(1) else(6) 

DOC 1170
TOPIC    COUNT    PROB
----------------------
    1        5   0.364
    6        5   0.364
    7        3   0.221

delightful(1) scheme(7) completely(1) once(7) heaven(6) brighton(6) whole(7) already(1) poor(6) regiment(6) militia(1) balls(6) meryton(1) 

DOC 1171
TOPIC    COUNT    PROB
----------------------
    6        8   0.623
    3        3   0.238
    0        1   0.085

got(6) news(6) sat(3) down(6) table(3) excellent(3) news(6) capital(6) news(6) certain(0) person(6) like(6) 

DOC 1172
TOPIC    COUNT    PROB
----------------------
    6        5   0.638
    5        1   0.138
    9        1   0.138

looked(5) each(9) waiter(6) told(6) need(6) stay(6) laughed(6) 

DOC 1173
TOPIC    COUNT    PROB
----------------------
    6       18   0.624
    8        9   0.314
    7        1   0.038

aye(6) just(6) like(8) formality(8) discretion(6) waiter(6) hear(6) cared(8) dare(8) worse(6) things(6) going(6) fellow(8) glad(6) gone(6) life(8) news(6) waiter(6) danger(7) marrying(6) mary(8) king(8) gone(6) down(6) uncle(6) gone(6) stay(6) safe(8) 

DOC 1174
TOPIC    COUNT    PROB
----------------------
    8        5   0.567
    0        2   0.233
    6        1   0.122

mary(8) king(8) safe(8) added(6) safe(8) connection(0) imprudent(0) fortune(8) 

DOC 1175
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    5        1   0.275

fool(6) going(6) liked(5) 

DOC 1176
TOPIC    COUNT    PROB
----------------------
    0        4   0.820

strong(0) attachment(0) either(0) side(0) 

DOC 1177
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    2        1   0.220

answer(2) cared(8) three(8) thing(8) 

DOC 1178
TOPIC    COUNT    PROB
----------------------
    9        3   0.443
    5        2   0.300
    1        1   0.157

shocked(1) incapable(9) expression(5) sentiment(9) fancied(9) liberal(5) 

DOC 1179
TOPIC    COUNT    PROB
----------------------
    3        6   0.407
    7        5   0.340
    2        2   0.140
    9        1   0.073

ate(2) elder(7) ones(3) paid(2) carriage(3) ordered(7) contrivance(9) whole(7) party(3) work(3) unwelcome(7) addition(7) kitty(3) seated(3) 

DOC 1180
TOPIC    COUNT    PROB
----------------------
    6       57   0.634
    7       17   0.190
    8       13   0.146
    1        2   0.023

glad(6) bought(7) bonnet(7) fun(6) another(6) comfortable(6) talk(6) laugh(6) home(1) place(7) hear(6) happened(6) since(6) went(6) seen(6) pleasant(8) men(8) hopes(7) got(6) husband(7) back(7) old(8) maid(8) declare(7) almost(7) three(7) twenty(8) lord(6) ashamed(6) married(6) three(7) twenty(6) aunt(6) phillips(6) wants(6) get(6) husbands(6) t(6) taken(6) fun(6) lord(6) like(8) married(6) balls(6) piece(1) fun(6) colonel(6) forster(6) kitty(6) spend(7) forster(6) promised(7) dance(8) evening(7) bye(6) forster(6) friends(7) asked(7) ill(6) pen(6) forced(6) dressed(6) woman(8) clothes(6) purpose(6) pass(6) fun(6) knew(6) colonel(6) forster(6) kitty(6) except(8) aunt(6) forced(6) imagine(6) looked(8) denny(6) three(7) men(8) least(6) lord(6) laughed(6) forster(6) died(6) men(8) suspect(8) something(6) found(7) matter(6) 

DOC 1181
TOPIC    COUNT    PROB
----------------------
    1        6   0.508
    7        2   0.175
    9        2   0.175
    6        1   0.092

parties(9) assisted(7) kitty(6) hints(1) endeavour(1) amuse(1) companions(1) listened(1) frequent(7) mention(1) name(9) 

DOC 1182
TOPIC    COUNT    PROB
----------------------
    7        4   0.410
    8        2   0.210
    9        2   0.210
    2        1   0.110

reception(2) home(7) kind(8) rejoiced(9) beauty(8) once(7) during(7) dinner(7) voluntarily(9) 

DOC 1183
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    3        1   0.367

glad(1) back(3) 

DOC 1184
TOPIC    COUNT    PROB
----------------------
    3       11   0.300
    9        9   0.246
    6        7   0.192
    8        7   0.192
    1        1   0.030
    5        1   0.030

party(3) dining(3) large(8) almost(8) lucases(8) meet(6) maria(8) hear(6) news(6) various(9) subjects(1) occupied(3) lucas(8) inquiring(3) maria(3) welfare(9) poultry(9) eldest(8) daughter(9) engaged(3) hand(3) account(9) present(9) sat(3) below(3) younger(3) lucases(8) voice(3) rather(5) person(6) enumerating(9) various(9) pleasures(9) morning(6) anybody(6) hear(6) 

DOC 1185
TOPIC    COUNT    PROB
----------------------
    6       17   0.489
    3        6   0.174
    7        6   0.174
    8        4   0.117
    5        1   0.031

mary(3) gone(7) fun(6) went(3) along(3) kitty(6) drew(3) nobody(6) coach(7) gone(6) kitty(6) sick(6) got(6) george(6) behaved(5) treated(6) three(8) cold(3) world(8) gone(6) treated(6) fun(6) got(8) coach(7) ready(8) die(6) merry(6) home(7) talked(3) laughed(6) anybody(6) ten(7) miles(7) off(6) 

DOC 1186
TOPIC    COUNT    PROB
----------------------
    0        4   0.342
    9        3   0.258
    2        2   0.175
    3        2   0.175
