
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z
singular(2) sight(1) met(1) table(3) stood(1) dark(1) lantern(1) shutter(1) half(1) open(1) throwing(1) brilliant(3) iron(1) safe(1) beside(1) table(3) wooden(1) chair(1) sat(1) dr(2) grimesby(2) roylott(2) clad(1) grey(1) dressing(1) gown(1) bare(1) protruding(3) beneath(1) feet(1) thrust(1) red(1) slippers(1) across(1) lap(1) lay(1) short(1) stock(3) lash(1) noticed(3) during(4) chin(1) cocked(1) upward(1) fixed(1) dreadful(1) stare(1) corner(1) ceiling(1) brow(1) peculiar(1) yellow(1) band(2) seemed(1) bound(1) tightly(1) head(1) entered(1) neither(2) sound(1) nor(1) motion(1) 

DOC 1694
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    0        1   0.244

band(2) speckled(2) band(2) whispered(0) 

DOC 1695
TOPIC    COUNT    PROB
----------------------
    1        8   0.704
    2        3   0.270

step(1) forward(1) instant(1) strange(2) began(1) move(2) itself(1) among(2) hair(1) head(1) neck(1) 

DOC 1696
TOPIC    COUNT    PROB
----------------------
    1        7   0.302
    0        6   0.260
    4        6   0.260
    2        4   0.174

cried(1) snake(1) india(4) died(4) within(0) ten(0) seconds(0) being(2) violence(1) does(4) truth(2) violent(1) pit(0) another(1) thrust(1) creature(4) den(0) remove(2) stoner(1) place(0) county(4) police(2) happened(4) 

DOC 1697
TOPIC    COUNT    PROB
----------------------
    1       17   0.924
    0        1   0.059

spoke(1) drew(1) dog(1) whip(1) swiftly(1) dead(0) lap(1) throwing(1) neck(1) drew(1) horrid(1) carrying(1) arm(1) length(1) threw(1) iron(1) safe(1) closed(1) 

DOC 1698
TOPIC    COUNT    PROB
----------------------
    2       14   0.348
    0       12   0.299
    4        9   0.225
    1        5   0.126

true(4) facts(2) death(4) dr(2) grimesby(2) roylott(2) stoke(2) moran(2) necessary(1) narrative(2) already(0) run(0) great(2) length(1) telling(4) broke(1) sad(1) news(0) terrified(2) girl(0) conveyed(0) train(0) care(4) aunt(2) harrow(0) slow(1) process(2) official(2) inquiry(2) conclusion(2) doctor(4) met(4) fate(0) while(4) playing(4) dangerous(4) learn(0) told(0) travelled(0) next(0) 

DOC 1699
TOPIC    COUNT    PROB
----------------------
    2       49   0.382
    0       33   0.258
    4       25   0.195
    1       21   0.164

entirely(2) conclusion(2) shows(2) dear(2) dangerous(4) always(2) reason(4) data(2) presence(2) gipsies(2) use(2) word(2) band(2) used(2) poor(4) girl(4) doubt(2) explain(4) appearance(1) caught(1) hurried(1) glimpse(1) match(2) sufficient(0) put(1) entirely(2) wrong(4) scent(0) claim(0) instantly(0) position(4) became(4) clear(2) whatever(0) danger(2) threatened(4) occupant(0) either(1) attention(4) speedily(0) drawn(1) already(0) remarked(4) ventilator(2) bell(1) rope(2) hung(1) bed(1) discovery(2) dummy(1) bed(1) floor(1) instantly(0) gave(0) rise(2) suspicion(4) rope(2) bridge(0) something(4) passing(0) hole(1) coming(0) bed(1) idea(0) snake(1) instantly(0) occurred(0) knowledge(2) doctor(2) furnished(4) supply(2) india(4) felt(4) probably(0) track(2) idea(0) using(0) form(0) poison(0) possibly(4) discovered(0) chemical(2) test(2) occur(2) clever(4) eastern(0) training(2) poison(0) effect(2) point(2) view(2) advantage(0) sharp(1) coroner(2) indeed(2) distinguish(1) dark(1) show(2) poison(0) done(2) work(0) whistle(4) course(4) recall(4) snake(1) revealed(2) victim(2) trained(2) probably(2) use(4) milk(2) return(0) put(4) ventilator(2) hour(0) best(2) certainty(2) rope(2) land(4) bed(1) occupant(0) perhaps(2) escape(2) week(0) sooner(4) later(0) fall(0) victim(2) 

DOC 1700
TOPIC    COUNT    PROB
----------------------
    4       12   0.272
    0       11   0.249
    2       11   0.249
    1       10   0.227

conclusions(2) ever(4) entered(1) inspection(0) chair(1) showed(1) habit(2) standing(0) course(4) necessary(1) order(4) reach(0) ventilator(2) sight(1) safe(4) saucer(1) milk(2) loop(2) whipcord(1) enough(2) finally(0) doubts(2) remained(0) metallic(4) clang(1) stoner(4) obviously(2) caused(0) stepfather(4) closing(0) safe(4) terrible(0) occupant(0) having(4) mind(2) steps(1) order(4) put(4) proof(2) creature(4) doubt(2) instantly(0) lit(1) attacked(0) 

DOC 1701
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

result(2) driving(2) ventilator(2) 

DOC 1702
TOPIC    COUNT    PROB
----------------------
    2       10   0.518
    0        6   0.313
    1        3   0.159

result(2) causing(0) turn(2) master(2) blows(0) cane(1) home(0) roused(2) temper(0) flew(1) person(2) doubt(2) dr(2) grimesby(2) roylott(2) death(0) cannot(2) likely(0) heavily(1) 

DOC 1703
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

adventure(3) engineer(3) thumb(3) 

DOC 1704
TOPIC    COUNT    PROB
----------------------
    2       37   0.657
    0       14   0.250
    1        5   0.090

problems(2) submitted(0) solution(2) during(2) years(2) means(2) notice(0) hatherley(0) thumb(2) colonel(1) latter(2) field(2) acute(0) original(0) observer(2) strange(2) dramatic(2) details(2) being(0) placed(1) record(2) gave(0) those(2) methods(2) reasoning(2) remarkable(2) results(2) story(2) believe(2) told(0) newspapers(0) effect(2) less(2) striking(2) set(0) forth(2) single(2) half(0) column(0) facts(2) slowly(1) mystery(2) each(2) new(0) discovery(2) step(1) leads(2) complete(0) truth(2) circumstances(2) deep(2) impression(1) years(2) hardly(2) served(2) effect(2) 

DOC 1705
TOPIC    COUNT    PROB
----------------------
    0       14   0.376
    2       14   0.376
    4        4   0.109
    3        3   0.083
    1        2   0.056

summer(3) marriage(2) events(2) occurred(0) returned(0) civil(2) practice(4) finally(0) abandoned(2) baker(0) rooms(2) although(2) continually(2) visited(3) occasionally(2) bohemian(2) habits(2) far(0) visit(0) practice(4) increased(4) happened(0) live(4) great(2) distance(0) paddington(0) station(0) got(0) among(0) whom(2) painful(2) disease(1) weary(1) endeavouring(3) send(0) whom(0) influence(2) 

DOC 1706
TOPIC    COUNT    PROB
----------------------
    0        9   0.371
    1        6   0.249
    2        5   0.208
    3        2   0.086
    4        2   0.086

seven(0) o(0) clock(0) awakened(2) maid(0) tapping(1) men(0) paddington(0) waiting(0) consulting(3) dressed(1) hurriedly(3) knew(0) experience(4) railway(2) cases(2) seldom(2) trivial(2) hastened(1) downstairs(4) guard(0) closed(1) tightly(1) behind(1) 

DOC 1707
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    1        1   0.200

ve(3) got(3) whispered(3) thumb(3) shoulder(1) 

DOC 1708
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    4        1   0.244

manner(2) suggested(2) strange(2) creature(4) 

DOC 1709
TOPIC    COUNT    PROB
----------------------
    4        8   0.559
    3        4   0.283
    1        2   0.145

new(3) patient(4) whispered(3) d(4) bring(4) slip(3) safe(4) sound(1) doctor(4) same(1) went(4) tout(3) giving(4) thank(4) 

DOC 1710
TOPIC    COUNT    PROB
----------------------
    1       20   0.705
    0        5   0.179
    3        3   0.109

entered(1) consulting(3) gentleman(1) seated(1) table(1) quietly(0) dressed(0) suit(3) tweed(1) soft(1) cloth(1) cap(1) laid(1) books(1) handkerchief(1) wrapped(1) five(0) twenty(0) strong(1) exceedingly(3) pale(1) gave(1) impression(1) strong(1) agitation(1) strength(1) mind(0) control(1) 

DOC 1711
TOPIC    COUNT    PROB
----------------------
    2        7   0.430
    0        6   0.370
    3        3   0.188

sorry(2) knock(2) early(0) doctor(2) serious(2) accident(2) during(0) train(0) paddington(0) doctor(2) fellow(3) kindly(2) gave(0) maid(0) card(3) table(3) 

DOC 1712
TOPIC    COUNT    PROB
----------------------
    1        8   0.395
    0        4   0.200
    3        4   0.200
    4        4   0.200

glanced(1) hatherley(0) hydraulic(4) engineer(3) victoria(3) 3rd(0) floor(1) name(3) style(1) visitor(3) kept(4) waiting(0) sitting(1) chair(1) fresh(0) journey(1) understand(4) itself(1) monotonous(1) occupation(4) 

DOC 1713
TOPIC    COUNT    PROB
----------------------
    1       11   0.673
    3        3   0.188
    2        2   0.127

called(3) monotonous(1) laughed(1) laughed(1) heartily(1) high(1) note(3) leaning(1) chair(1) shaking(1) sides(1) medical(2) instincts(2) rose(1) against(1) laugh(3) 

DOC 1714
TOPIC    COUNT    PROB
----------------------
    1        5   0.680
    4        2   0.280

stop(4) cried(1) pull(1) yourself(4) together(1) poured(1) water(1) 

DOC 1715
TOPIC    COUNT    PROB
----------------------
    1        7   0.676
    2        3   0.295

useless(2) those(2) strong(1) nature(2) great(1) gone(1) presently(1) weary(1) pale(1) looking(1) 

DOC 1716
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

making(2) fool(2) gasped(2) 

DOC 1717
TOPIC    COUNT    PROB
----------------------
    1        6   0.813
    0        1   0.147

drink(1) dashed(1) brandy(0) water(1) colour(1) began(1) cheeks(1) 

DOC 1718
TOPIC    COUNT    PROB
----------------------
    2        8   0.771
    0        2   0.200

better(2) doctor(2) perhaps(2) kindly(2) attend(0) thumb(2) rather(2) place(0) thumb(2) used(2) 

DOC 1719
TOPIC    COUNT    PROB
----------------------
    1        6   0.452
    3        6   0.452
    4        1   0.081

handkerchief(1) held(1) gave(1) hardened(4) nerves(1) four(3) protruding(3) fingers(1) horrid(1) red(3) thumb(3) torn(3) roots(3) 

DOC 1720
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    0        1   0.200

heavens(2) cried(2) terrible(0) injury(2) considerably(2) 

DOC 1721
TOPIC    COUNT    PROB
----------------------
    1        7   0.835
    4        1   0.129

fainted(4) done(1) senseless(1) tied(1) end(1) handkerchief(1) tightly(1) wrist(1) 

DOC 1722
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

excellent(3) surgeon(3) 

DOC 1723
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

question(1) within(1) 

DOC 1724
TOPIC    COUNT    PROB
----------------------
    1        4   0.745
    0        1   0.200

done(1) examining(1) wound(0) heavy(1) sharp(1) 

DOC 1725
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

thing(3) 

DOC 1726
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

accident(2) presume(2) 

DOC 1727
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

means(2) 

DOC 1728
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

murderous(2) 

DOC 1729
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

murderous(2) indeed(2) 

DOC 1730
TOPIC    COUNT    PROB
----------------------



DOC 1731
TOPIC    COUNT    PROB
----------------------
    0        3   0.365
    1        3   0.365
    3        1   0.129
    4        1   0.129

wound(0) dressed(0) finally(0) covered(1) lay(1) though(1) bit(4) lip(3) 

DOC 1732
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

finished(0) 

DOC 1733
TOPIC    COUNT    PROB
----------------------
    0        6   0.813
    3        1   0.147

capital(0) between(0) brandy(0) feel(0) new(0) weak(0) deal(3) 

DOC 1734
TOPIC    COUNT    PROB
----------------------
    3        4   0.631
    1        1   0.169
    2        1   0.169

perhaps(3) better(2) speak(3) evidently(3) trying(3) nerves(1) 

DOC 1735
TOPIC    COUNT    PROB
----------------------
    2       16   0.749
    0        4   0.191
    4        1   0.051

tale(2) police(2) between(0) ourselves(0) convincing(2) evidence(2) wound(0) mine(2) surprised(2) believed(4) statement(2) extraordinary(2) proof(2) believe(2) clues(0) give(2) vague(2) question(2) whether(2) justice(2) done(2) 

DOC 1736
TOPIC    COUNT    PROB
----------------------
    2        8   0.771
    3        2   0.200

ha(3) cried(2) anything(2) nature(2) problem(2) desire(2) solved(2) strongly(3) official(2) police(2) 

DOC 1737
TOPIC    COUNT    PROB
----------------------
    2        8   0.771
    3        2   0.200

fellow(3) answered(2) visitor(3) glad(2) though(2) course(2) use(2) official(2) police(2) give(2) 

DOC 1738
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

ll(4) better(4) ll(4) 

DOC 1739
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

immensely(2) obliged(2) 

DOC 1740
TOPIC    COUNT    PROB
----------------------
    0        4   0.547
    4        3   0.413

ll(4) call(0) cab(0) together(4) breakfast(0) feel(0) equal(4) 

DOC 1741
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

feel(0) easy(3) told(0) story(0) 

DOC 1742
TOPIC    COUNT    PROB
----------------------
    0       11   0.634
    1        6   0.349

servant(1) call(0) cab(0) instant(1) rushed(1) upstairs(1) explained(0) shortly(0) wife(0) five(0) minutes(0) inside(1) hansom(0) driving(1) new(0) acquaintance(0) baker(0) 

DOC 1743
TOPIC    COUNT    PROB
----------------------
    0       16   0.408
    1       13   0.332
    3       10   0.256

expected(3) lounging(0) sitting(0) dressing(1) gown(1) reading(0) agony(0) column(0) times(3) smoking(0) breakfast(0) pipe(1) composed(3) carefully(1) dried(3) corner(3) mantelpiece(1) received(3) quietly(0) fashion(1) ordered(3) fresh(0) joined(1) hearty(0) meal(1) settled(3) new(0) acquaintance(0) sofa(3) placed(1) pillow(1) beneath(1) head(3) laid(1) glass(0) brandy(0) water(1) within(0) reach(0) 

DOC 1744
TOPIC    COUNT    PROB
----------------------
    4        7   0.568
    2        3   0.248
    0        2   0.168

easy(4) experience(4) common(2) hatherley(0) pray(2) lie(2) yourself(0) absolutely(4) home(4) stop(4) keep(4) strength(4) 

DOC 1745
TOPIC    COUNT    PROB
----------------------
    4        6   0.488
    2        3   0.248
    0        2   0.168
    1        1   0.088

thank(4) patient(4) felt(1) another(4) since(4) doctor(4) breakfast(0) completed(0) valuable(2) possible(2) start(4) peculiar(2) 

DOC 1746
TOPIC    COUNT    PROB
----------------------
    1       11   0.634
    2        5   0.291
    0        1   0.063

sat(1) big(0) armchair(1) weary(1) heavy(1) expression(1) keen(2) eager(1) nature(2) while(1) sat(1) opposite(1) listened(2) silence(1) strange(2) story(2) visitor(1) 

DOC 1747
TOPIC    COUNT    PROB
----------------------
    4       20   0.659
    0        5   0.167
    3        5   0.167

bachelor(3) alone(0) lodgings(4) london(4) profession(4) hydraulic(4) engineer(3) considerable(4) experience(4) work(4) during(4) seven(0) years(4) known(4) firm(3) years(4) ago(4) having(4) served(0) having(4) fair(4) sum(4) money(4) poor(4) death(3) determined(0) start(4) professional(0) chambers(4) victoria(3) 

DOC 1748
TOPIC    COUNT    PROB
----------------------
    4       15   0.616
    0        8   0.331
    2        1   0.045

suppose(4) everyone(4) finds(0) independent(4) start(4) experience(4) during(4) years(4) job(4) absolutely(4) profession(4) brought(0) takings(0) amount(4) pounds(4) nine(0) four(0) afternoon(0) waited(0) den(0) heart(4) began(4) believe(2) practice(4) 

DOC 1749
TOPIC    COUNT    PROB
----------------------
    1       28   0.592
    3        9   0.192
    0        6   0.128
    2        4   0.086

yesterday(1) thinking(0) leaving(3) office(3) entered(1) gentleman(1) waiting(0) wished(3) brought(0) card(3) name(3) colonel(1) lysander(1) stark(1) close(1) heels(1) colonel(1) rather(3) middle(1) size(3) ever(0) thin(1) whole(1) nose(1) chin(1) skin(3) cheeks(1) drawn(1) seemed(1) natural(2) habit(2) due(3) disease(1) eye(1) bright(1) step(1) brisk(1) bearing(1) assured(2) plainly(1) neatly(1) dressed(1) age(0) judge(1) nearer(0) forty(2) thirty(1) 

DOC 1750
TOPIC    COUNT    PROB
----------------------
    0        4   0.482
    4        3   0.365
    3        1   0.129

hatherley(0) something(4) german(0) hatherley(0) being(0) profession(4) capable(3) secret(4) 

DOC 1751
TOPIC    COUNT    PROB
----------------------
    1        3   0.413
    2        2   0.280
    3        1   0.147
    4        1   0.147

bowed(1) feeling(1) flattered(2) address(3) ask(4) gave(1) character(2) 

DOC 1752
TOPIC    COUNT    PROB
----------------------
    4        4   0.482
    3        3   0.365
    2        1   0.129

perhaps(4) better(4) moment(4) same(3) both(2) bachelor(3) alone(4) london(3) 

DOC 1753
TOPIC    COUNT    PROB
----------------------
    3        6   0.581
    0        2   0.200
    4        2   0.200

correct(4) answered(3) excuse(3) cannot(4) bears(3) professional(0) understand(3) professional(0) wished(3) speak(3) 
